nome,placa,total_multas,genero,endereco,cidade,estado,ultima_multa
Alexia Sales,WDM-5U35,26,Não binário,Vale de Barbosa,PRESIDENTE FIGUEIREDO,AM,2020-01-02
Dra. Ana Laura Porto,IEY-2I44,10,Mulher,"Rua da Cunha, 336",CARNAÚBA DOS DANTAS,RN,2022-07-02
Maria Cecília Campos,OAX-9T49,71,Não binário,"Favela de Carvalho, 3",PORTO ALEGRE DO TOCANTINS,TO,2021-12-18
Otávio da Cunha,EEG-4S82,96,Homem,"Setor Francisco Azevedo, 8",SÃO FRANCISCO DE ITABAPOANA,RJ,2023-05-31
Bruna Souza,CNP-2R11,55,Não binário,"Parque de Moraes, 71",Brasília,DF,2022-11-20
Ana Júlia Novaes,TGC-9J69,75,Não binário,"Sítio Cardoso, 3",UNIÃO DA VITÓRIA,PR,2021-12-19
Lucas Gabriel Rezende,KYN-4Q29,7,Homem,"Lagoa de Fogaça, 37",ITAPORANGA D'AJUDA,SE,2020-11-21
Sabrina da Paz,PPA-7O21,46,Não binário,"Chácara Clarice Nogueira, 71",JUNCO DO SERIDÓ,PB,2020-09-09
Heitor Santos,FTH-3I02,2,Homem,"Loteamento Ana Luiza Silva, 81",CAMPO DO BRITO,SE,2021-05-09
Juliana Silva,GXE-9A24,50,Não binário,"Conjunto de da Cruz, 43",LANDRI SALES,PI,2023-03-22
Davi Lucca da Costa,FEZ-7F45,48,Homem,"Avenida Silveira, 79",PRACUÚBA,AP,2023-07-07
Maria Julia Duarte,ODW-4R92,54,Não binário,"Lago de Novaes, 6",Brasília,DF,2020-03-11
Alexia Oliveira,PLO-1Q94,73,Não binário,"Alameda Dias, 99",ANAGÉ,BA,2022-01-29
Luiz Henrique Gonçalves,IAT-3J88,42,Homem,"Praça Enrico Duarte, 503",TERRA ALTA,PA,2021-10-19
Stephany Barros,TFF-7W02,7,Não binário,"Aeroporto de Lima, 58",SÃO JOÃO,PE,2020-10-13
Mariana Mendes,YDP-5A90,90,Mulher,"Alameda Cardoso, 38",GUARATINGUETÁ,SP,2020-12-16
Laura Rocha,ISM-5T65,60,Não binário,"Parque de da Mota, 4",VILA VALÉRIO,ES,2021-03-14
André Sales,AQA-7S38,43,Homem,"Via Francisco da Costa, 4",PEDRO VELHO,RN,2021-10-01
Ana Laura Moura,XEB-9E53,63,Mulher,"Feira Pires, 397",CACAULÂNDIA,RO,2022-05-22
Emanuelly Sales,XGN-0T13,23,Não binário,Estação Ana Júlia Mendes,UMBAÚBA,SE,2022-07-22
Maria Vitória Azevedo,AWI-7A01,42,Não binário,"Residencial Gabriel Moreira, 69",UIRAMUTÃ,RR,2022-09-28
Felipe da Rocha,XVD-2Q31,79,Homem,"Travessa Pedro Miguel das Neves, 42",JOÃO LISBOA,MA,2022-05-06
Dra. Maria Cecília Araújo,LGL-1D42,9,Não binário,"Parque Ribeiro, 39",TACURU,MS,2020-09-27
Sr. Rodrigo Araújo,XBT-4K04,40,Homem,Distrito Ferreira,NOVA OLINDA DO NORTE,AM,2023-01-12
Srta. Julia Cunha,DTG-4W69,21,Não binário,Campo de das Neves,ABAIARA,CE,2020-03-21
Sra. Lara Gonçalves,ILH-7K03,77,Não binário,"Núcleo Vitor Monteiro, 65",IBOTIRAMA,BA,2020-09-26
Marcos Vinicius da Rocha,AUL-9P81,11,Homem,"Via Maria Sophia Peixoto, 341",LAJEDO DO TABOCAL,BA,2020-06-16
Kevin Pereira,MBG-8R67,76,Homem,"Lagoa de Pires, 7",NOVO ITACOLOMI,PR,2021-07-11
Laís Souza,OPK-2B44,10,Não binário,"Trevo de Ramos, 424",SÃO MIGUEL DAS MATAS,BA,2021-04-21
Dra. Ana Vitória Costela,ATE-3C59,26,Mulher,"Lago Silveira, 586",MARILÂNDIA DO SUL,PR,2021-06-22
Leonardo Monteiro,QNW-1U28,88,Homem,"Fazenda Pedro Miguel Barros, 43",MACHADINHO D'OESTE,RO,2020-07-21
Natália Monteiro,MXK-9E76,9,Mulher,"Loteamento Isabella Rocha, 14",MEDICILÂNDIA,PA,2021-08-14
Júlia Pinto,ZLQ-6T81,5,Não binário,"Distrito Joaquim Fernandes, 2",CANTÁ,RR,2021-12-08
Caroline Dias,VSR-5Z85,24,Mulher,"Conjunto Agatha Moraes, 212",CATUNDA,CE,2022-12-18
Pietro Rezende,VKV-4B11,29,Homem,"Pátio Mariane Rocha, 24",URUOCA,CE,2023-02-23
Sra. Pietra Gomes,EGC-0R64,37,Não binário,"Estação Oliveira, 31",EUGÊNIO DE CASTRO,RS,2020-08-29
Cauê Monteiro,RAF-6B76,99,Homem,"Setor Pires, 792",AQUIDAUANA,MS,2020-10-06
Ana Lívia Carvalho,IZL-4E78,71,Não binário,"Rua Barros, 536",PAULO AFONSO,BA,2023-07-10
Marcela Cardoso,IQJ-3P18,67,Mulher,"Loteamento de Fernandes, 9",CAMPO ALEGRE,AL,2020-09-29
Clara Rodrigues,RJX-5I41,42,Mulher,"Passarela Isaac Moreira, 10",SENADOR GUIOMARD,AC,2021-10-26
Joana Barbosa,XRW-0M49,98,Mulher,"Parque Leonardo da Rocha, 2",DOM INOCÊNCIO,PI,2023-04-09
Nathan Cardoso,YXS-5A88,79,Homem,"Jardim Barbosa, 46",COCALZINHO DE GOIÁS,GO,2021-11-30
Alícia Martins,EWX-5B85,4,Mulher,Viela Costa,LUCIARA,MT,2022-06-27
Esther Lima,RVN-0M02,53,Mulher,"Feira Thiago Souza, 44",OLIVENÇA,AL,2021-05-26
Ana Luiza Lima,BNS-2Z72,74,Não binário,"Colônia de Costa, 34",Brasília,DF,2022-12-06
Juliana Campos,TPT-8D65,81,Não binário,"Morro Duarte, 7",Brasília,DF,2020-11-20
Maria Eduarda Sales,OBE-2X09,20,Mulher,"Fazenda Santos, 48",CONDADO,PB,2020-08-30
Vitória Cunha,MNC-3R58,93,Não binário,Colônia de Nogueira,GURINHÉM,PB,2022-01-01
Luigi Barros,OXD-1Z47,35,Homem,"Núcleo Maria Eduarda Farias, 74",GOVERNADOR EUGÊNIO BARROS,MA,2023-07-06
Dr. Davi Luiz Moreira,KSB-6Q19,33,Homem,"Vale Ana Luiza Moreira, 10",MEDINA,MG,2022-02-07
Luna da Mota,YRZ-4M64,65,Mulher,Vereda Julia Ferreira,PILÃO ARCADO,BA,2022-01-05
Laís Castro,MXC-2L79,19,Mulher,Parque de Correia,CARIRA,SE,2020-07-07
Maria Alice Viana,QPG-8E19,67,Mulher,"Parque da Mota, 520",PORTO GRANDE,AP,2022-07-31
Bruna Monteiro,WDG-7L67,44,Não binário,Rua Lima,MANOEL URBANO,AC,2021-01-19
Enzo Gabriel Campos,AYB-0N79,88,Homem,"Campo de Ribeiro, 4",URUGUAIANA,RS,2021-02-24
Breno da Rosa,UGI-3W49,91,Homem,Conjunto Alves,IPORÃ DO OESTE,SC,2022-02-12
Eduardo da Paz,AVP-1V78,22,Homem,"Passarela Ana Sophia Campos, 874",IPAUMIRIM,CE,2022-10-23
Júlia Cardoso,DKU-1Z74,72,Mulher,"Vereda Carlos Eduardo da Mata, 23",FLORES DO PIAUÍ,PI,2022-08-29
Sr. Bruno Lopes,MVU-4V90,21,Homem,"Passarela Barros, 95",NOVO ORIENTE,CE,2020-04-03
Olivia Monteiro,ZOE-2R76,85,Não binário,"Recanto de Aragão, 837",FAROL,PR,2021-07-23
Alícia Lima,UUD-2F31,15,Mulher,"Rodovia da Mata, 952",VILHENA,RO,2023-06-06
Alana Pinto,MHB-8K72,95,Não binário,"Favela de Costa, 85",NORMANDIA,RR,2021-01-14
Diego Fogaça,BCV-8M31,43,Homem,"Praia da Rosa, 891",ALTO PARANÁ,PR,2020-04-23
Catarina Gonçalves,JGT-6M96,53,Mulher,"Avenida de Campos, 27",CANTANHEDE,MA,2023-02-27
Eduarda da Conceição,PXT-0J67,24,Mulher,"Estrada Silva, 17",BELA VISTA,MS,2020-11-27
Davi Lucca Ribeiro,ISJ-0P11,74,Homem,"Passarela de Cunha, 81",AREIA BRANCA,SE,2021-02-01
Francisco Pinto,FUW-5A89,47,Homem,"Área Pietra Fernandes, 58",Brasília,DF,2021-08-21
Clara Ribeiro,UNP-0E91,66,Mulher,"Trecho Pinto, 8",CACHOEIRAS DE MACACU,RJ,2022-09-11
Gabriela Moreira,KWL-9R41,69,Mulher,"Estrada Nascimento, 94",CAPELA,SE,2021-10-03
Raul Cardoso,JWE-5L87,17,Homem,"Residencial Evelyn da Cunha, 25",SARANDI,PR,2022-06-26
Sra. Alana Jesus,QRW-4W77,63,Não binário,"Parque Porto, 49",ESPIGÃO D'OESTE,RO,2021-06-18
Leandro Pereira,FRZ-5J50,46,Homem,"Viaduto Araújo, 98",ITAGUAJÉ,PR,2020-07-24
Maria Fernanda Vieira,LIO-0Y61,85,Não binário,"Vale de Caldeira, 807",VILA NOVA DO SUL,RS,2022-05-30
Bianca Silva,MHH-4A51,15,Não binário,Largo Porto,FREI MARTINHO,PB,2020-06-01
Srta. Isabelly da Luz,DTM-3Z17,78,Mulher,"Favela Jesus, 20",SÃO DOMINGOS DO ARAGUAIA,PA,2023-01-20
Ana Laura Silva,WZQ-5V55,72,Não binário,"Lagoa de Barbosa, 605",TERRA NOVA DO NORTE,MT,2022-02-17
Anthony Santos,JXL-7G82,61,Homem,"Loteamento da Mata, 69",SÃO FRANCISCO,PB,2023-04-21
Srta. Stephany Barros,EOV-2W36,60,Não binário,"Estação Dias, 33",BURITI DO TOCANTINS,TO,2022-09-06
Mariane da Mata,GWB-0P05,45,Não binário,Conjunto de Pereira,SANTA MÔNICA,PR,2020-06-28
Esther Oliveira,GXE-0I20,5,Não binário,"Rodovia Emanuella da Cruz, 60",CAMPANÁRIO,MG,2021-08-18
Dra. Pietra da Costa,NLE-8C78,28,Não binário,"Passarela Evelyn Ferreira, 25",SANTA LÚCIA,SP,2020-06-09
Isabelly Mendes,GOF-8J63,92,Mulher,"Conjunto Vitória Monteiro, 49",BELÁGUA,MA,2020-11-23
Sofia Nascimento,HSQ-0V81,57,Não binário,"Sítio Silveira, 8",VILA BOA,GO,2022-02-04
Gabriela Lima,VRY-6K27,73,Não binário,"Parque Gonçalves, 74",MANOEL URBANO,AC,2022-05-11
Thales Nunes,ACX-8K58,1,Homem,"Distrito Luiz Fernando Gomes, 402",MONTE SANTO DO TOCANTINS,TO,2021-04-07
Ana Vitória Vieira,CQV-2I43,71,Não binário,Sítio Jesus,GRANITO,PE,2020-10-21
Ana Luiza Pereira,VWC-2P09,27,Não binário,"Viaduto Luiz Miguel das Neves, 809",ITAPIRANGA,AM,2021-05-08
Rafaela Correia,DKM-9J44,47,Mulher,"Área Novaes, 60",ALTAMIRA DO MARANHÃO,MA,2021-12-09
Olivia Duarte,AMJ-2W31,59,Mulher,"Trecho Silveira, 14",PICUÍ,PB,2020-08-18
Julia Gonçalves,ACX-9M31,70,Não binário,"Praça Isaac Costela, 51",CANTÁ,RR,2023-05-05
Arthur Costa,JHC-7E57,79,Homem,Estrada Kaique Gonçalves,IPIXUNA,AM,2022-06-25
Srta. Bárbara Lopes,UWC-1U16,35,Mulher,"Distrito de Mendes, 95",FEIJÓ,AC,2022-05-21
Evelyn Sales,IXY-8O55,17,Mulher,"Lago Alice Costela, 10",VARGEM ALTA,ES,2023-04-29
Mirella Nascimento,XZP-1C77,24,Mulher,Rua das Neves,SANTA QUITÉRIA,CE,2020-09-13
Marina da Mota,ZTX-6F06,21,Não binário,"Residencial de Vieira, 36",QUIXABEIRA,BA,2021-12-14
Stella Rezende,NHO-4X76,40,Não binário,"Favela Clarice Santos, 99",SÃO JOÃO DA MATA,MG,2023-05-10
Evelyn Mendes,GKA-7K87,86,Não binário,"Lagoa Moraes, 526",CONCEIÇÃO DE IPANEMA,MG,2020-05-17
Srta. Alana Araújo,ABF-3K41,95,Não binário,"Pátio Ferreira, 930",ITAINÓPOLIS,PI,2022-04-15
Miguel Gonçalves,PUT-4W86,14,Homem,"Avenida Moreira, 357",BOM JESUS DO OESTE,SC,2020-10-05
Ryan Monteiro,ZUY-0X76,40,Homem,"Loteamento Manuela Peixoto, 2",CALUMBI,PE,2023-05-27
Ana Vitória Melo,OKT-4O09,31,Não binário,"Estação Moreira, 85",NOVA PRATA,RS,2021-04-12
Sophie Rodrigues,RZC-9I56,93,Mulher,"Conjunto de Campos, 46",LAGOA DO TOCANTINS,TO,2020-05-11
Luiz Otávio Castro,XEG-3W97,89,Homem,"Favela Catarina Porto, 479",IGUABA GRANDE,RJ,2020-03-22
Rebeca Araújo,ERB-1P78,18,Mulher,"Viaduto Cunha, 95",SERRA GRANDE,PB,2022-08-15
Larissa Farias,IFF-7F91,78,Não binário,Trevo Rocha,AMPARO DE SÃO FRANCISCO,SE,2020-09-27
Maria Clara da Mota,ULH-1H46,74,Não binário,"Área Correia, 68",CAAPIRANGA,AM,2022-10-14
Lívia Ferreira,DCH-4Q87,19,Não binário,"Lago Amanda Azevedo, 86",JAPOATÃ,SE,2020-08-01
Dra. Maria Clara Cardoso,CCH-9J01,97,Não binário,"Viaduto de Jesus, 449",PARANATINGA,MT,2020-02-06
Breno Correia,QUJ-1O82,47,Homem,"Vereda Nascimento, 84",RORAINÓPOLIS,RR,2021-03-22
Luigi Barbosa,LXG-0K70,61,Homem,"Praia de da Rosa, 60",SÃO JOÃO DO SUL,SC,2020-08-31
Sr. Yuri Melo,CUL-9W21,96,Homem,Jardim Sophia da Conceição,GOIÁS,GO,2022-03-05
Amanda Novaes,JVT-8F28,8,Não binário,"Estrada de Aragão, 797",PIMENTA BUENO,RO,2023-04-01
Dr. Luigi da Mata,JLH-3E22,19,Homem,"Trevo Pires, 35",BARREIRAS,BA,2020-10-22
Sr. Enrico Cardoso,ROF-1Y40,25,Homem,"Área Sales, 998",NOVA BRASILÂNDIA D'OESTE,RO,2020-08-16
Dr. Antônio Novaes,KSO-6O12,2,Homem,"Favela Larissa Farias, 11",ITÁPOLIS,SP,2020-03-03
Maria Julia Rodrigues,JWK-8R97,60,Não binário,"Rodovia de da Rosa, 28",Brasília,DF,2023-06-16
Dra. Sophie Pinto,USB-8U83,47,Mulher,"Vale Maria Fernanda Cunha, 30",AMAJARI,RR,2022-07-06
Diego da Costa,MXL-2C68,74,Homem,"Lago de Moreira, 3",ROSÁRIO DO CATETE,SE,2021-07-14
Davi Lucca Lima,SEJ-6X56,3,Homem,"Largo Rezende, 1",ITARANA,ES,2023-02-05
Catarina Rezende,WJX-6E32,36,Mulher,"Passarela Lorena Freitas, 282",MAJOR SALES,RN,2022-05-02
Isabella Mendes,PGG-2E50,15,Mulher,"Esplanada Lavínia Martins, 26",ASSIS BRASIL,AC,2020-04-21
Alícia da Rosa,JHE-2X54,64,Mulher,"Vila de Souza, 67",SÃO JOSÉ DA LAJE,AL,2020-07-06
Olivia da Rosa,SBX-7D88,73,Não binário,"Lagoa da Mata, 56",Brasília,DF,2022-12-25
Nicole da Conceição,VWT-3D14,3,Não binário,"Ladeira Ribeiro, 67",BOM JARDIM DA SERRA,SC,2022-09-27
Mariana Teixeira,XON-4Y54,11,Não binário,"Esplanada Rodrigues, 73",CACAULÂNDIA,RO,2023-07-05
Larissa Farias,ZXM-0B54,20,Mulher,"Área Vitor Ferreira, 728",ESTÂNCIA,SE,2021-05-04
Levi Correia,MEO-1R73,2,Homem,"Pátio Rodrigues, 94",PEDRA BRANCA DO AMAPARI,AP,2023-01-09
Davi Luiz Gonçalves,WPE-6S57,99,Homem,"Travessa Juan Nunes, 38",SÃO JOÃO DO CAIUÁ,PR,2023-05-04
Sr. Benício Mendes,VHP-8M22,23,Homem,"Sítio Renan Martins, 6",CARNAÚBA DOS DANTAS,RN,2022-06-06
Bryan Silva,KQB-6A23,51,Homem,"Aeroporto de Viana, 55",PARAÍSO DO TOCANTINS,TO,2023-02-17
Davi Lucca da Paz,EEY-8R09,95,Homem,"Condomínio Pinto, 69",ÁGUAS LINDAS DE GOIÁS,GO,2023-05-03
Milena Nogueira,KUD-2Z39,88,Mulher,"Recanto Isabelly da Paz, 29",NORMANDIA,RR,2020-12-11
Yago Ramos,CRN-2A70,11,Homem,"Viela Sophia Fogaça, 34",BURITI,MA,2022-07-06
Helena Vieira,EJY-3X18,2,Não binário,"Colônia Costa, 44",SÃO JOSÉ DE ESPINHARAS,PB,2022-03-14
Sr. Heitor Pinto,NYS-7E74,100,Homem,"Aeroporto Nogueira, 73",BOM JESUS,RN,2022-03-19
Maria Cavalcanti,QUX-7J90,97,Não binário,"Rodovia de Melo, 60",APUÍ,AM,2021-01-21
Manuela Cardoso,BSK-2J49,86,Não binário,"Fazenda Giovanna Cavalcanti, 40",CAMPOS SALES,CE,2020-08-31
Dra. Rebeca Moreira,BNR-8B59,53,Mulher,"Estrada Alana Silveira, 4",ACARAÚ,CE,2023-02-27
Maria Alice Souza,TPS-5E79,64,Não binário,"Trecho Gabriela Costa, 76",CRISTAL,RS,2023-01-22
Sra. Larissa Cavalcanti,TTT-3Z52,33,Não binário,"Alameda Azevedo, 45",ARAGUAIANA,MT,2022-03-02
Gabrielly Dias,AMJ-9W85,57,Não binário,"Parque Rezende, 62",PALESTINA,AL,2020-10-21
Levi Oliveira,TIE-8T40,48,Homem,"Residencial Arthur Teixeira, 71",NOVA IPIXUNA,PA,2021-04-11
Clarice Costa,OYO-1B19,44,Mulher,"Lagoa de Castro, 4",Brasília,DF,2022-01-19
Beatriz Correia,BDK-6L91,6,Não binário,Jardim de da Conceição,VICENTINA,MS,2022-10-26
Ana Carolina Correia,DYQ-1V43,100,Mulher,"Loteamento de da Mota, 595",JOÃO ALFREDO,PE,2020-04-13
Sofia Aragão,WEQ-7Y65,57,Mulher,"Estação de Pires, 61",CUITÉ DE MAMANGUAPE,PB,2022-02-04
Francisco Souza,ZHZ-9V84,85,Homem,"Feira Natália da Cunha, 75",BELA VISTA DE MINAS,MG,2022-12-14
Maria Luiza Oliveira,ZQR-5H40,36,Mulher,"Praça da Paz, 5",INDAIAL,SC,2021-02-18
Marina Ferreira,LOD-9K56,82,Mulher,Vila Sophie Ramos,PEIXE,TO,2021-06-04
Sofia da Rocha,MUJ-3S03,41,Não binário,"Jardim Fernandes, 74",CARAPEBUS,RJ,2020-02-11
Eduarda Barbosa,XUT-1D96,15,Mulher,"Área de Silva, 22",SANTO ANTÔNIO,RN,2022-04-28
Ana Sophia Pinto,LVE-6W61,40,Não binário,Morro Barros,CAMPO BOM,RS,2020-06-21
Srta. Clarice da Cunha,GDN-3J46,52,Mulher,"Residencial de Almeida, 16",ARACATI,CE,2021-02-11
Emanuella Santos,ECF-1T96,16,Não binário,"Vila Pedro Henrique Barbosa, 315",BARCELONA,RN,2022-07-03
Kevin Gomes,ESF-4U37,88,Homem,"Residencial Barbosa, 376",OSCAR BRESSANE,SP,2023-01-26
Eloah da Luz,DIO-3G86,28,Não binário,"Residencial Maria Vitória da Mata, 423",JACOBINA DO PIAUÍ,PI,2020-05-29
Stella Pires,TMP-7T05,24,Mulher,"Aeroporto Cardoso, 2",MACHADINHO D'OESTE,RO,2020-04-09
João Miguel Ramos,TRB-0Y41,60,Homem,"Distrito Bianca Oliveira, 477",BARÃO DO TRIUNFO,RS,2023-04-07
Fernanda Costa,GUU-2W75,58,Mulher,"Alameda de Monteiro, 950",APUIARÉS,CE,2021-10-24
João Felipe Barros,BVG-4U82,85,Homem,"Trevo de Almeida, 29",PIRIPIRI,PI,2023-05-28
Bianca Fernandes,OAO-0K49,14,Mulher,"Setor Teixeira, 28",CRISTIANÓPOLIS,GO,2023-03-06
Cecília Sales,POY-0V74,17,Não binário,"Passarela Alves, 6",TERESÓPOLIS,RJ,2023-02-22
Camila Duarte,NBC-4G39,55,Mulher,"Trevo Daniela Souza, 222",EPITACIOLÂNDIA,AC,2023-05-22
Maria Clara Moura,VIR-7J12,53,Mulher,"Parque de Rodrigues, 45",CARMO,RJ,2020-09-18
Stella Pires,RDP-0S37,14,Mulher,"Conjunto Souza, 57",SÃO SEBASTIÃO DA BOA VISTA,PA,2021-01-30
Brenda Porto,TWY-8Q75,14,Não binário,Área de Ribeiro,CRISSIUMAL,RS,2022-06-07
Alexia Duarte,NYK-4C82,73,Mulher,"Lago Silveira, 7",BARRA DO PIRAÍ,RJ,2020-09-25
Yasmin Barbosa,POI-4M31,42,Mulher,"Esplanada de Pinto, 2",PAES LANDIM,PI,2022-08-21
Letícia Lima,FJX-8Q48,27,Mulher,"Viaduto Ana Laura Silva, 12",CARAMBEÍ,PR,2022-10-19
Gabrielly Lima,OXE-2Y67,58,Não binário,"Jardim Helena Porto, 61",QUEIMADA NOVA,PI,2023-04-04
Levi Peixoto,VKV-8B42,88,Homem,"Área Julia Dias, 476",MONTE ALEGRE DE SERGIPE,SE,2022-07-03
Giovanna Gonçalves,PGK-3W95,16,Não binário,"Residencial Vicente Aragão, 4",TURVÂNIA,GO,2020-06-28
Emilly Ramos,SCC-4Q70,6,Não binário,"Avenida de Caldeira, 14",PEDRA BRANCA DO AMAPARI,AP,2022-09-05
Carolina das Neves,QCD-0H73,53,Não binário,"Aeroporto Noah Dias, 9",PLANALTO ALEGRE,SC,2022-04-20
Lucas Gabriel Silveira,LPM-9G23,28,Homem,"Praia Brenda Costa, 61",BUENÓPOLIS,MG,2020-10-24
Dra. Lívia Pires,XKT-2V83,50,Não binário,"Residencial Silveira, 10",MORPARÁ,BA,2022-01-19
Catarina Aragão,HIV-5Q84,19,Mulher,"Estrada Moura, 94",SALGADO DE SÃO FÉLIX,PB,2020-11-30
Marcela da Paz,JZN-4A33,14,Não binário,"Residencial Carlos Eduardo Ribeiro, 251",CATUÍPE,RS,2020-03-06
Kevin Almeida,ZMX-0V49,82,Homem,"Trevo Moura, 5",PETRÓPOLIS,RJ,2022-01-28
Sra. Sophia Melo,QVC-0V73,4,Não binário,Alameda da Mata,IRITUIA,PA,2022-03-26
Sra. Maria Vitória Lopes,QSN-6X70,84,Não binário,"Rodovia de Teixeira, 32",UBIRETAMA,RS,2020-09-05
Larissa da Rocha,IFE-8J29,98,Mulher,"Rua de Barros, 180",SÃO VICENTE,SP,2022-03-07
Vicente Freitas,IUG-2C70,24,Homem,"Avenida Campos, 63",GOIÁS,GO,2023-03-05
Yasmin da Mata,UQU-3H35,66,Não binário,"Campo Laís Viana, 14",NIOAQUE,MS,2020-08-14
Marcelo Azevedo,DZI-0X55,46,Homem,"Trevo Freitas, 5",CARLÓPOLIS,PR,2020-10-10
Marcela Cavalcanti,UOM-0N32,94,Mulher,"Alameda Jesus, 13",Brasília,DF,2022-05-29
Vinicius Freitas,NAM-0M61,43,Homem,"Trecho de Silveira, 12",SÃO LUIZ,RR,2020-07-16
Sra. Beatriz da Luz,ZVY-2C13,99,Não binário,Pátio Gonçalves,CRISTINÁPOLIS,SE,2021-10-14
Natália da Mota,UVV-8S60,76,Não binário,Estrada Ribeiro,MARECHAL THAUMATURGO,AC,2021-09-10
Dra. Kamilly Cardoso,ONF-6A67,49,Não binário,"Loteamento Rocha, 145",SANTANA,AP,2023-06-09
Sophie Pinto,QTF-1H81,92,Mulher,"Ladeira Sophia Farias, 89",APUÍ,AM,2023-02-28
Vitória Nogueira,KCY-7N86,73,Mulher,"Residencial de Pereira, 588",NOVA BRASILÂNDIA D'OESTE,RO,2021-07-18
Dra. Laís Pinto,GNW-0C50,72,Não binário,"Favela Erick Silveira, 86",NHAMUNDÁ,AM,2022-09-05
Pedro Lucas Pires,IFP-6R87,43,Homem,"Rodovia Carvalho, 3",OIAPOQUE,AP,2020-04-21
Maria Clara Farias,YRH-5I17,76,Não binário,"Jardim Moura, 660",PARANAGUÁ,PR,2022-08-19
Matheus da Rosa,JCS-1Q24,35,Homem,"Núcleo de Oliveira, 615",NOSSA SENHORA DE NAZARÉ,PI,2021-07-06
Srta. Alana Freitas,HSI-2J70,11,Mulher,"Avenida de Campos, 2",Brasília,DF,2022-04-10
Beatriz Farias,CMG-8F47,32,Mulher,"Estrada de Monteiro, 32",SANTA CARMEM,MT,2022-06-24
