nome,placa,total_multas,genero,endereco,cidade,estado,ultima_multa
Laura Cavalcanti,RVG-9W17,37,Não binário,"Recanto Cecília Rezende, 16",NOVA IGUAÇU,RJ,2020-12-18
Isadora Rodrigues,FQL-2H57,14,Não binário,"Estação Souza, 190",MATA VERDE,MG,2021-12-20
Letícia Pires,ARM-1X71,64,Mulher,Núcleo de Dias,ÁGUA BRANCA,PB,2020-05-05
Eduardo da Mata,SKE-2A00,93,Homem,"Favela Luiz Henrique Pinto, 831",PARELHAS,RN,2021-02-01
Emanuel Nunes,TJR-5I40,40,Homem,Sítio Rezende,SALESÓPOLIS,SP,2023-06-16
Emanuella Fernandes,DLN-5V88,93,Mulher,"Chácara de Moura, 47",AMATURÁ,AM,2021-10-23
Sra. Lavínia da Rocha,ORK-4T06,92,Não binário,"Parque Fernandes, 8",XAPURI,AC,2023-07-06
Elisa da Conceição,SSK-7B62,8,Não binário,"Colônia de das Neves, 95",CRUZ DAS ALMAS,BA,2022-03-24
Luana Fogaça,QMW-7M97,21,Não binário,"Ladeira de da Mota, 182",ARACAJU,SE,2021-10-10
Isabella Almeida,XWH-0B13,53,Mulher,"Jardim de Viana, 60",ARAMBARÉ,RS,2020-06-01
Rebeca das Neves,ARE-0E25,95,Não binário,"Setor de Ramos, 35",BRASILÂNDIA DO SUL,PR,2022-02-02
Rafael Gonçalves,NOQ-5Y09,45,Homem,"Feira de Farias, 63",JARAGUARI,MS,2021-02-05
Brenda Moraes,BGH-7X93,67,Não binário,"Estação Olivia Nunes, 50",ALMEIRIM,PA,2021-11-12
Beatriz Almeida,QND-6K94,11,Mulher,"Sítio Pereira, 839",VERDELÂNDIA,MG,2023-03-07
Dra. Brenda da Mota,WMK-9Q44,83,Não binário,"Alameda de Fernandes, 54",IBATEGUARA,AL,2020-05-23
Srta. Lavínia Carvalho,ALT-3Q21,83,Mulher,"Avenida de Barros, 83",PERITORÓ,MA,2023-02-07
Luigi Moura,VLD-9N33,50,Homem,Avenida Carvalho,SÃO JOAQUIM,SC,2020-04-16
Sr. Davi Lucas Pinto,IXN-8E92,31,Homem,"Ladeira de Rodrigues, 888",ELDORADO,MS,2020-04-06
Luiz Henrique da Paz,JND-7W05,49,Homem,"Conjunto da Luz, 709",SANDOLÂNDIA,TO,2022-02-15
Vitor Hugo Oliveira,STO-7M50,7,Homem,"Pátio de Costela, 77",COLOMBO,PR,2023-04-28
Nicole Dias,GXK-4U73,20,Não binário,"Rua João Pedro Cavalcanti, 724",SÃO MATEUS,ES,2022-08-31
Enzo Gabriel Araújo,OHK-3B70,84,Homem,"Vila Bruna Nascimento, 9",MERUOCA,CE,2020-10-25
Pedro Henrique Fogaça,XFP-6G12,42,Homem,"Fazenda Melo, 420",ROTEIRO,AL,2020-08-14
Alice Alves,VOG-4E63,30,Não binário,"Chácara de Novaes, 57",SERITINGA,MG,2021-05-12
Dra. Juliana Nascimento,JPP-2G07,90,Mulher,Aeroporto Araújo,RODRIGUES ALVES,AC,2020-10-16
Sr. Luiz Miguel Moura,JSD-1W02,6,Homem,"Loteamento Larissa Monteiro, 625",SÃO JOÃO DE PIRABAS,PA,2022-04-23
Cauê das Neves,ERC-3Q92,94,Homem,"Morro de Vieira, 5",SAGRADA FAMÍLIA,RS,2022-02-02
Gustavo Henrique Sales,RGK-3N74,83,Homem,"Loteamento Ribeiro, 67",CAPITÃO POÇO,PA,2021-07-14
Sophie Aragão,PNE-0M33,25,Não binário,"Aeroporto Martins, 6",PINTADAS,BA,2022-09-07
Nicolas Costela,ERI-8F94,21,Homem,Avenida de Fernandes,FUNDÃO,ES,2021-04-25
Maria Eduarda Oliveira,MFX-0O46,82,Não binário,"Favela Vicente Ribeiro, 84",BENEVIDES,PA,2022-06-02
Sofia Novaes,YZP-6S69,90,Mulher,"Quadra de Fogaça, 7",SÃO BENEDITO,CE,2020-03-04
Pietra da Rocha,PUU-5L60,64,Não binário,"Conjunto de Nascimento, 91",TACURU,MS,2020-02-19
Heloísa Ribeiro,UXA-4B35,31,Não binário,"Praça Cardoso, 20",SENADOR MODESTINO GONÇALVES,MG,2020-04-09
Milena Rezende,DVH-7Q73,7,Não binário,"Condomínio de Rodrigues, 97",FRECHEIRINHA,CE,2022-01-28
Ana Sophia Moura,TSX-6Z51,13,Não binário,"Vila de Lima, 96",PEDRA BRANCA DO AMAPARI,AP,2023-06-01
Joana Moura,SZT-1C17,29,Mulher,"Viaduto Danilo Silveira, 3",CAMPO NOVO DE RONDÔNIA,RO,2020-04-09
Maria Sophia Gomes,IBW-8N97,30,Não binário,"Via Ribeiro, 5",CAROEBE,RR,2020-03-25
Camila Lima,WQV-0R01,37,Mulher,"Residencial da Mota, 60",MACAU,RN,2023-03-16
Enzo Gabriel Jesus,CMO-2V37,40,Homem,"Praia Fogaça, 7",SÃO LUIZ,RR,2022-05-27
Dra. Caroline Monteiro,APN-7E20,88,Não binário,"Fazenda de da Mota, 31",BELA VISTA DO PIAUÍ,PI,2021-10-29
João Miguel Correia,JWP-8C24,89,Homem,"Parque Ana Júlia Mendes, 189",PAULISTA,PB,2023-06-28
Rafael Fernandes,NXL-0K78,49,Homem,"Lagoa Lima, 40",COTEGIPE,BA,2022-04-11
Emanuella Pinto,FWU-6R84,64,Não binário,"Estrada da Rocha, 98",CANARANA,MT,2020-01-24
Dr. Igor Azevedo,ZXB-6T96,44,Homem,Condomínio Melo,NORMANDIA,RR,2021-02-01
Carolina Cunha,KVE-4K24,78,Mulher,Alameda de Costela,FLORIANÓPOLIS,SC,2023-04-14
Luiz Felipe Ferreira,ODT-8P18,99,Homem,"Estação Araújo, 21",CUTIAS,AP,2023-01-09
Vinicius da Costa,MEO-7Q37,49,Homem,"Fazenda Silva, 60",ALTAMIRA,PA,2022-03-10
Heitor Fernandes,ZEE-5X44,76,Homem,"Sítio Castro, 88",WESTFALIA,RS,2022-10-09
Laís Silveira,MBO-0P60,84,Não binário,"Trecho Costa, 141",SÃO MIGUEL,RN,2021-06-16
Luiz Miguel Moreira,YND-8X54,72,Homem,"Rodovia Costa, 28",DOMINGOS MOURÃO,PI,2020-01-12
Vitor Melo,ZJN-5V28,5,Homem,Distrito Eduarda Vieira,SERRA NOVA DOURADA,MT,2021-01-10
Srta. Joana da Costa,YUT-9E22,38,Não binário,"Alameda Kamilly Pinto, 66",MACHADINHO D'OESTE,RO,2023-02-22
Dr. Henrique Costa,LCB-2U83,81,Homem,"Chácara de Campos, 743",CORDEIRO,RJ,2022-03-11
Lavínia Viana,KCG-3L45,86,Não binário,"Viela Heitor da Paz, 27",PALMEIRINA,PE,2021-12-09
Lavínia Costa,UEQ-7N70,83,Não binário,Lago Clara Caldeira,CAMPO REDONDO,RN,2021-06-15
Ana Júlia Fogaça,XYA-9Q89,76,Mulher,"Lago de Aragão, 876",ESPIGÃO D'OESTE,RO,2023-07-01
Sr. Gustavo Santos,LYT-0T07,41,Homem,Trecho de Cavalcanti,CASTELO,ES,2022-05-19
João Miguel Ramos,SCY-2T39,26,Homem,"Jardim Daniel Pires, 12",ACRELÂNDIA,AC,2021-06-06
Sr. João Lucas da Paz,LHJ-3B84,65,Homem,"Aeroporto João Guilherme Santos, 925",CHOPINZINHO,PR,2020-02-14
Bruna Moraes,AOR-6B80,59,Não binário,"Conjunto Gonçalves, 3",CAPUTIRA,MG,2023-01-19
Luna da Cruz,SXZ-7W32,49,Mulher,"Travessa Luna Santos, 73",CONCEIÇÃO DAS ALAGOAS,MG,2021-11-10
Luiz Henrique Aragão,ZFB-7N65,3,Homem,"Estrada de Costa, 407",RODOLFO FERNANDES,RN,2020-07-06
Dr. Ryan Viana,KPY-4L28,50,Homem,"Trecho Porto, 645",GUAJARÁ-MIRIM,RO,2020-06-22
Sr. Augusto Vieira,ARN-0Y06,41,Homem,Recanto Caroline das Neves,AREIAL,PB,2021-08-23
Gabriela Martins,NQA-6Y72,40,Não binário,"Alameda de Freitas, 48",DOIS IRMÃOS DO TOCANTINS,TO,2020-01-09
Ana Vitória Ramos,LSJ-2K58,81,Mulher,"Morro de Monteiro, 664",MOEMA,MG,2022-03-17
Ian Caldeira,BOY-1G97,55,Homem,"Área Marcelo Lopes, 42",CONQUISTA D'OESTE,MT,2022-11-17
Luana Cardoso,TXT-6W82,89,Mulher,"Sítio Ana Beatriz Nogueira, 3",QUITANDINHA,PR,2020-04-05
Maria Sophia Castro,WBL-6E36,2,Mulher,"Favela de Oliveira, 66",POÇO DE JOSÉ DE MOURA,PB,2020-12-01
Danilo Oliveira,WHH-2Q03,57,Homem,"Praia de Sales, 65",MORRINHOS,CE,2021-08-18
Esther da Rosa,TXQ-9H53,58,Mulher,"Sítio Monteiro, 90",TERENOS,MS,2021-05-14
Srta. Isabelly da Mota,VEF-1Y26,63,Mulher,Loteamento João Lucas da Conceição,GUARIBAS,PI,2023-05-15
Heloísa Pereira,EHZ-9N85,23,Não binário,"Campo Sofia Moura, 26",INHUMAS,GO,2020-10-30
Maria Julia Fogaça,UUV-8F58,3,Mulher,"Área Diogo Ramos, 4",BUJARI,AC,2021-01-19
Nicole Novaes,WTI-9P68,85,Não binário,"Área Luna Costa, 680",PEIXE-BOI,PA,2023-04-12
Dra. Amanda Moura,MRP-8D83,58,Mulher,"Pátio de Lima, 92",NOVA CASTILHO,SP,2022-04-11
Dr. Diego Rezende,LCL-9L09,3,Homem,"Lagoa Luiz Fernando Jesus, 89",FLORIANÓPOLIS,SC,2021-02-27
Sophie Peixoto,DUW-0T85,66,Mulher,Morro Santos,MORRO AGUDO DE GOIÁS,GO,2022-01-19
Sr. Fernando Duarte,NLW-9Y25,48,Homem,"Alameda Pereira, 150",ACRELÂNDIA,AC,2021-09-20
Emilly Santos,GBT-4Q41,85,Não binário,"Setor Pires, 6",PALMÓPOLIS,MG,2022-08-07
Lucas Gabriel Nascimento,UXP-7D88,74,Homem,"Parque Calebe da Conceição, 30",CASCAVEL,CE,2022-12-26
Natália Martins,UNU-1M65,67,Mulher,"Pátio João Miguel Nunes, 702",MARAVILHA,AL,2022-10-11
Lorena Pinto,HUO-9T69,48,Mulher,"Vila Maria Vitória Lopes, 53",GARRAFÃO DO NORTE,PA,2021-05-25
Stephany Peixoto,OGV-1A52,74,Mulher,"Pátio de Pinto, 35",FIGUEIRÓPOLIS D'OESTE,MT,2021-01-25
Eduarda Ribeiro,FCG-2M21,74,Não binário,"Fazenda de Almeida, 7",ITAUBAL,AP,2021-03-24
Júlia da Conceição,OXP-1Y42,31,Não binário,Morro Rafaela Fogaça,SANTA TERESA,ES,2023-04-05
Maysa Araújo,NRY-6S32,36,Não binário,"Feira de da Rosa, 54",SANTO AMARO DAS BROTAS,SE,2022-12-28
Maria Alice Vieira,FQN-7Q65,74,Mulher,"Ladeira de Rocha, 74",PLÁCIDO DE CASTRO,AC,2020-09-25
Ana Carolina Sales,JFK-7G77,92,Não binário,"Passarela Maria Fernanda Viana, 4",Brasília,DF,2022-07-13
Valentina Carvalho,HDX-0S89,67,Não binário,"Via Jesus, 32",IATI,PE,2021-11-12
Ana Julia Gonçalves,YNN-7G23,70,Não binário,"Área Vicente Souza, 12",MONTENEGRO,RS,2021-11-13
Dra. Luiza Farias,IBL-4H25,47,Não binário,"Estação Moreira, 41",VALPARAÍSO,SP,2022-10-22
Sr. Benício Farias,IKH-2A26,2,Homem,"Viela de Azevedo, 1",MACIEIRA,SC,2021-03-27
Raquel Gonçalves,TKT-8J02,48,Mulher,"Estação Rafael Sales, 72",LUNARDELLI,PR,2020-04-19
Yasmin Azevedo,OOK-2V77,15,Não binário,"Favela Raul Campos, 94",UIRAMUTÃ,RR,2022-06-07
Emanuelly Campos,OWN-0G56,15,Não binário,"Chácara Alana Campos, 4",QUEBRANGULO,AL,2023-03-25
Marcela Jesus,MBG-2Y01,59,Mulher,Distrito de Campos,FARROUPILHA,RS,2022-11-18
Enzo Duarte,DSJ-6J50,13,Homem,"Vale da Mata, 4",PILÃO ARCADO,BA,2022-02-03
Sophia Correia,TEW-6S78,20,Mulher,"Trevo de Nascimento, 31",CALUMBI,PE,2023-02-11
Eloah Costela,XZC-3C13,0,Não binário,"Sítio de Nogueira, 68",ALTO BOA VISTA,MT,2021-05-27
Giovanna Porto,CHD-3N22,71,Mulher,"Pátio de Alves, 69",BOQUEIRÃO DO LEÃO,RS,2022-12-17
Nina Silveira,PQT-9H50,45,Mulher,"Setor de Castro, 2",SANTA LUZIA D'OESTE,RO,2021-12-24
Ana Carolina da Rosa,YLS-7O84,97,Não binário,"Sítio Azevedo, 75",MARINGÁ,PR,2022-10-26
Heloísa Correia,ZVL-2R55,54,Não binário,"Estação Davi Lucas Nascimento, 30",SANTA MARIA DO OESTE,PR,2020-09-04
Davi Lucas Gonçalves,GWL-0G65,64,Homem,"Feira de Correia, 3",SENA MADUREIRA,AC,2020-09-15
Dra. Emilly Sales,UWC-0Q25,16,Não binário,"Recanto Ryan da Costa, 90",PRESIDENTE DUTRA,BA,2020-02-13
Raul Dias,ZTT-6N29,8,Homem,"Colônia de Pinto, 96",PLANALTINA,GO,2020-11-07
Mirella Pinto,FCJ-8R84,34,Não binário,Viaduto de Rezende,MARIANÓPOLIS DO TOCANTINS,TO,2022-09-29
Elisa Barros,SPR-6B42,27,Não binário,"Feira Martins, 79",ITAPERUNA,RJ,2020-10-27
Sophia Cardoso,WBK-6B70,87,Não binário,"Estação Freitas, 2",SACRAMENTO,MG,2020-05-03
Lorena Gomes,DVL-2X53,3,Não binário,"Pátio Elisa Farias, 10",MEDEIROS NETO,BA,2021-06-07
Luna Viana,XWB-2Q18,76,Mulher,"Lago João Costela, 888",SANTA ISABEL DO RIO NEGRO,AM,2020-11-30
Maria Alice Alves,HPU-4U77,58,Mulher,Parque de Moreira,SÃO FÉLIX DO XINGU,PA,2023-07-15
Dra. Emanuelly Gomes,FSJ-6Y84,50,Não binário,"Área de Moraes, 15",TRÊS LAGOAS,MS,2022-07-07
Diogo Cardoso,VXN-3J48,25,Homem,"Viela Luiz Gustavo Nascimento, 4",COMENDADOR LEVY GASPARIAN,RJ,2022-06-13
Sr. Luiz Fernando Fogaça,DXJ-5R18,4,Homem,"Vila Isabella Moraes, 96",CRAÍBAS,AL,2020-03-15
Sr. João Guilherme Correia,KSF-1J01,65,Homem,"Lagoa Emanuella Castro, 7",SÃO FRANCISCO DE ITABAPOANA,RJ,2022-03-01
Evelyn Porto,EOY-5R05,63,Não binário,"Vale Alícia Monteiro, 60",TAPURAH,MT,2020-09-12
Emanuelly Cardoso,GIM-0Y51,45,Mulher,Vale de Moraes,GAÚCHA DO NORTE,MT,2021-08-03
Kaique Fernandes,XTS-3F38,35,Homem,"Lago de da Paz, 5",LUCIARA,MT,2020-04-08
Thales da Cruz,SVE-3B06,64,Homem,"Loteamento de Pires, 79",ACARAÚ,CE,2021-05-14
Ana Lívia Barbosa,FYY-0I40,35,Não binário,"Conjunto Vieira, 273",ITAGUAÇU,ES,2020-06-18
Amanda Costela,XFD-5Q74,87,Mulher,"Feira Moraes, 68",NORMANDIA,RR,2022-10-20
Ana Julia Mendes,MHL-2L05,58,Mulher,"Viela de Sales, 94",TABOLEIRO GRANDE,RN,2020-12-29
Srta. Sophia Barros,XAD-0D44,32,Não binário,"Parque Azevedo, 81",NOVA BANDEIRANTES,MT,2023-05-27
Fernando Nascimento,FJN-3J43,55,Homem,"Lago de da Paz, 72",CANAPI,AL,2021-09-23
Bryan da Cunha,TGQ-7Y78,78,Homem,"Chácara de da Mata, 4",ORIZÂNIA,MG,2022-04-20
Cauã Melo,BHZ-0T82,27,Homem,"Conjunto Moreira, 91",SERRA AZUL DE MINAS,MG,2020-06-18
Brenda Oliveira,ABN-5Q96,22,Mulher,"Condomínio Joana Viana, 37",RANCHARIA,SP,2022-06-10
Sra. Maria Cecília da Cunha,CGS-6V33,49,Mulher,"Lagoa de Ramos, 9",PRACUÚBA,AP,2022-09-07
Isis Azevedo,RRQ-2P35,51,Mulher,"Trecho Isabelly Carvalho, 10",GUADALUPE,PI,2020-07-04
Juliana da Costa,DUC-1C50,97,Mulher,"Praça de Gonçalves, 30",SÃO PAULO DE OLIVENÇA,AM,2021-12-09
Ana Beatriz Melo,HEZ-9V09,0,Não binário,Vale Moura,MARANGUAPE,CE,2023-07-04
Maria Cecília Moraes,AOM-8H69,77,Não binário,"Viaduto de da Costa, 79",MONTANHA,ES,2023-05-03
Maria Nascimento,LZK-3Y94,17,Não binário,Favela de Barros,COLÔNIA DO PIAUÍ,PI,2021-07-25
Sra. Maria da Conceição,RRK-0Q56,41,Não binário,Campo da Cruz,LUPÉRCIO,SP,2021-03-24
Sophie Vieira,GQB-3Z61,93,Mulher,Recanto de Gomes,HUMAITÁ,AM,2022-12-20
Srta. Isabella Nogueira,MGJ-3W25,48,Não binário,"Esplanada de da Conceição, 857",BURITI DOS LOPES,PI,2021-05-28
Camila Nunes,EDK-3A05,20,Mulher,"Parque de Cardoso, 96",LONDRINA,PR,2021-04-04
Pedro Lucas da Cruz,TSK-1K01,72,Homem,Colônia Renan Silva,MARECHAL THAUMATURGO,AC,2020-05-22
Dr. Arthur Castro,HWI-2J45,19,Homem,"Recanto Heitor Jesus, 667",CANTÁ,RR,2022-07-22
Ana Laura Gonçalves,OYO-1R69,77,Não binário,"Travessa Nunes, 56",MIRANTE DA SERRA,RO,2021-06-21
Heloísa Melo,KSC-0G98,80,Mulher,"Viaduto Moura, 15",PONTE ALTA DO TOCANTINS,TO,2020-10-22
Stella Monteiro,JOS-9I66,34,Não binário,"Largo de Gomes, 765",SANTANA DO MUNDAÚ,AL,2023-03-02
Renan Silva,BRB-2Y22,24,Homem,"Colônia Cavalcanti, 17",SÃO JOSÉ DO NORTE,RS,2022-08-12
Stella Peixoto,XFV-0H07,19,Não binário,"Vila de Nunes, 536",MACAPÁ,AP,2021-05-25
Maria Luiza Peixoto,OJO-8M93,14,Não binário,"Sítio Júlia Fernandes, 5",CACHOEIRA DE GOIÁS,GO,2020-11-01
Theo Costela,JSO-7C10,53,Homem,"Vila Alana Azevedo, 363",MAUÁ,SP,2021-02-13
Joana Souza,ZLY-4J42,8,Mulher,"Quadra de Moraes, 7",LAGARTO,SE,2022-06-08
Vicente Pinto,BKE-1V77,66,Homem,"Quadra Juan Mendes, 89",PRESIDENTE JUSCELINO,MA,2023-05-26
Isabella da Cunha,MXJ-8O00,75,Não binário,"Colônia da Paz, 278",RESTINGA SECA,RS,2023-03-30
Ana Beatriz Cardoso,BSW-8S06,94,Mulher,"Setor de Moraes, 15",COTRIGUAÇU,MT,2020-11-24
Maria Cecília Silva,HHT-5X02,62,Não binário,"Área Emanuel da Mata, 847",CERRO CORÁ,RN,2022-12-29
Maysa Novaes,EHG-7E75,25,Mulher,"Jardim Camila das Neves, 75",ALTO ALEGRE,RR,2023-05-17
Ana Sophia Moura,CHG-4O43,56,Não binário,"Praça da Rosa, 796",SILVES,AM,2023-01-18
Yuri Moraes,OJZ-4G66,13,Homem,"Núcleo de Silveira, 9",TRAIPU,AL,2021-09-07
Ana Beatriz Cardoso,QVA-1L16,10,Mulher,"Distrito Melo, 46",PARELHAS,RN,2021-12-04
Matheus Araújo,WQS-9E77,28,Homem,"Vale Giovanna Cardoso, 761",ANITÁPOLIS,SC,2022-03-09
Srta. Alana Silva,HDV-5S82,59,Não binário,"Travessa Maria Sophia Moraes, 453",BRAZABRANTES,GO,2020-10-26
Camila Ribeiro,QPA-7E30,43,Mulher,"Condomínio de Viana, 902",GOIANDIRA,GO,2020-11-23
Theo Rezende,FDP-5K45,98,Homem,"Vereda de Teixeira, 58",MATA GRANDE,AL,2021-07-27
Letícia Gonçalves,LOW-9F95,7,Não binário,"Estrada Jesus, 99",ORIXIMINÁ,PA,2023-07-16
Maria Vitória da Rosa,HUY-8O47,87,Mulher,"Setor Aragão, 85",VITÓRIA DA CONQUISTA,BA,2022-08-25
Heloísa Melo,PGB-1A54,16,Não binário,"Setor Viana, 7",CACHOEIRA DO PIRIÁ,PA,2020-02-01
Isadora Peixoto,EMB-3A74,69,Não binário,"Ladeira de Vieira, 58",Brasília,DF,2022-06-28
Matheus Rezende,FKB-5W89,9,Homem,"Núcleo de Peixoto, 8",CUTIAS,AP,2020-09-18
Fernando Barbosa,LBW-0Z21,85,Homem,"Residencial de Rezende, 4",JAPARATUBA,SE,2021-04-14
Maria Julia Lima,NWW-8C85,61,Não binário,"Rua Lucas Gabriel Lopes, 1",LARANJAL DO JARI,AP,2020-02-15
Stephany Martins,MUR-2E16,4,Mulher,"Viela Luiza Cavalcanti, 37",ITAUBAL,AP,2021-08-07
Sra. Maria Clara Costela,QIT-8E00,73,Não binário,"Ladeira Duarte, 32",ATALAIA,AL,2023-03-26
Melissa Melo,OCL-2E24,14,Não binário,"Núcleo Natália Cavalcanti, 15",VITÓRIA DO XINGU,PA,2022-12-13
Natália Ramos,KZN-6J72,48,Não binário,"Vale Moreira, 76",GRAÇA,CE,2022-10-12
Anthony Martins,GEU-4D79,85,Homem,"Lago da Paz, 57",PARATY,RJ,2021-07-24
Sarah Oliveira,PLW-2A82,65,Mulher,"Trevo Antônio Caldeira, 26",ITAPIPOCA,CE,2022-03-03
Melissa Cardoso,KKV-1V22,70,Mulher,"Recanto de Correia, 366",PLANALTO DA SERRA,MT,2022-08-11
Srta. Sophia Pires,UYQ-8L43,6,Não binário,"Estrada Henrique da Mata, 568",ABAÍRA,BA,2021-06-18
Sra. Bruna da Costa,RHI-4P62,89,Não binário,"Viela Alana Farias, 11",CORURIPE,AL,2021-06-30
Ana Luiza Fogaça,UKT-0W27,42,Mulher,"Sítio Castro, 199",ARAPOEMA,TO,2020-03-02
André Aragão,LCQ-6T42,76,Homem,"Parque Isis Teixeira, 2",JAÇANÃ,RN,2022-11-08
Miguel Silva,HYI-1A33,69,Homem,"Núcleo Nunes, 625",BARRA DE SÃO FRANCISCO,ES,2020-03-13
Rebeca Lima,HVG-0T99,82,Mulher,"Distrito da Rocha, 9",VILA BOA,GO,2022-07-12
Gabrielly Mendes,BNH-5C83,6,Mulher,Lago Davi Luiz Moura,AREIA BRANCA,SE,2021-03-31
Stella Ramos,MKU-7S27,33,Não binário,"Praia Monteiro, 102",RIO NEGRINHO,SC,2021-08-27
João Vitor Pinto,PVI-6L87,21,Homem,"Fazenda de Costa, 79",URUPÁ,RO,2020-04-12
Pedro Miguel Pereira,ZYZ-4L47,57,Homem,Rodovia Maria Vitória Teixeira,MANFRINÓPOLIS,PR,2021-12-09
Ana Laura Fernandes,CGM-9E86,54,Mulher,"Trevo da Mota, 600",IELMO MARINHO,RN,2022-02-09
Maria Eduarda da Luz,VWF-6S48,23,Mulher,"Estação Ramos, 62",CANAVIEIRA,PI,2021-10-10
Natália Freitas,OQQ-5V50,49,Mulher,"Jardim Aragão, 92",ITATIAIA,RJ,2021-01-23
Caio Fernandes,NZZ-1P71,61,Homem,"Chácara Marina Pinto, 62",NOVO ACORDO,TO,2021-10-24
Dr. Thomas Correia,BHU-5U33,8,Homem,"Passarela de Santos, 28",DOIS VIZINHOS,PR,2022-09-10
Daniel Sales,TWR-1C05,40,Homem,Recanto Alice da Rocha,VILA NOVA DO SUL,RS,2022-06-04
Pietro Silva,YMN-7F02,94,Homem,"Ladeira Maria Alice Silva, 519",ITATUBA,PB,2022-07-05
Srta. Ana Júlia Cavalcanti,FYR-0T51,100,Mulher,"Núcleo de Costa, 51",COSTA RICA,MS,2022-06-23
Srta. Maria Clara Farias,NQS-4Q57,40,Mulher,"Lago Alves, 36",NOVA AMÉRICA DA COLINA,PR,2020-06-05
Sra. Ana Lívia Fernandes,XQL-0G39,61,Mulher,Trecho Rodrigues,SANTA QUITÉRIA DO MARANHÃO,MA,2020-12-07
Maria Luiza Pereira,QOD-9E82,92,Mulher,"Conjunto Barbosa, 367",PONTE ALTA DO BOM JESUS,TO,2022-08-25
Maria Cecília Dias,WIN-6Q58,60,Mulher,"Setor Fogaça, 13",NORMANDIA,RR,2023-06-25
Miguel Rodrigues,JVG-5P41,29,Homem,"Feira de Nascimento, 4",JAPORÃ,MS,2023-07-13
Letícia Pereira,ZZJ-0S45,39,Não binário,"Pátio Sales, 92",IBIRAÇU,ES,2020-09-28
