nome,placa,total_multas,genero,endereco,cidade,estado,ultima_multa
Marcela Martins,TOK-6S05,52,Não binário,"Conjunto Farias, 52",PASSO DE CAMARAGIBE,AL,2021-12-07
Stella Carvalho,GXO-5G77,36,Mulher,"Condomínio Novaes, 71",CORONEL JOSÉ DIAS,PI,2020-08-30
Maria Alice Moraes,WDE-4B25,40,Não binário,"Vale Milena Cardoso, 96",VOLTA REDONDA,RJ,2020-07-11
Fernanda Dias,QZN-8Z18,76,Não binário,"Viela Lívia Fogaça, 43",LAGOA SANTA,GO,2020-08-11
Maria Cecília Almeida,JNK-8D60,75,Mulher,"Passarela de da Cunha, 603",SILVEIRA MARTINS,RS,2023-07-07
Dra. Isabel Moraes,SSE-5P93,81,Não binário,"Via João Felipe Gomes, 91",INOCÊNCIA,MS,2022-08-11
Srta. Bruna Gomes,XMI-5R83,99,Não binário,"Largo de Vieira, 99",POÇÃO,PE,2023-03-07
Olivia Lima,RWT-2Q13,17,Não binário,Distrito de Cardoso,LUZILÂNDIA,PI,2020-09-25
Maitê da Rocha,GXY-2M67,66,Não binário,"Passarela de da Cunha, 92",IPIRANGA DO PIAUÍ,PI,2020-12-04
Raquel da Rosa,CHQ-4O20,28,Não binário,"Sítio de Rocha, 395",Brasília,DF,2021-08-05
João Gabriel Ribeiro,QZI-1K56,36,Homem,Campo de Castro,MALHADOR,SE,2020-03-04
Isabelly Gomes,CLQ-2M52,23,Não binário,"Esplanada de Cardoso, 64",CAREIRO,AM,2022-04-18
Luna Araújo,FBU-7M14,35,Mulher,"Setor Caldeira, 24",FORTALEZA DOS NOGUEIRAS,MA,2021-02-17
João Gabriel Sales,CBV-3H43,67,Homem,"Distrito de Nogueira, 796",MATIAS OLÍMPIO,PI,2021-02-19
Theo Cardoso,GWG-9C78,63,Homem,"Quadra Nascimento, 26",GUARACIABA DO NORTE,CE,2021-08-20
Pedro Lucas Castro,PTZ-6Y09,84,Homem,"Praia de Pires, 18",ENGENHEIRO PAULO DE FRONTIN,RJ,2022-07-04
Rafael da Cunha,HKB-7P27,58,Homem,"Lagoa Caldeira, 9",SANTA MARIA DO CAMBUCÁ,PE,2020-11-28
Eloah Moura,FAL-8U36,39,Mulher,"Parque Viana, 79",ALGODÃO DE JANDAÍRA,PB,2021-11-30
Letícia Silva,LZR-4P65,95,Não binário,Trecho Ana Beatriz da Rosa,GURINHÉM,PB,2022-12-03
Pedro Lucas Carvalho,GND-9L51,95,Homem,"Lagoa João Miguel Cardoso, 92",PORCIÚNCULA,RJ,2021-11-12
Stephany Sales,MEQ-3P22,67,Não binário,"Favela Nicole Fernandes, 85",IMARUÍ,SC,2022-02-07
Nicole Novaes,SQV-8R62,43,Não binário,"Passarela Catarina Novaes, 79",ALTO ALEGRE DOS PARECIS,RO,2022-01-11
Sr. Calebe Costela,JTF-4Q58,93,Homem,Lagoa da Cruz,NOVA ALIANÇA DO IVAÍ,PR,2021-02-15
Lucas Vieira,DIJ-9F74,37,Homem,"Pátio Peixoto, 6",AMAMBAI,MS,2020-03-06
Luiz Felipe Cunha,FJM-9J83,84,Homem,"Ladeira Barbosa, 6",PIAÇABUÇU,AL,2022-05-28
Srta. Stella Barros,WHM-5C97,43,Não binário,"Praça de Silva, 239",BURITI BRAVO,MA,2021-05-18
Marcelo Mendes,TSB-9D85,11,Homem,"Passarela Enzo Pereira, 24",BRASILÉIA,AC,2022-02-24
Noah Cardoso,QMT-7V38,43,Homem,Fazenda Barros,Brasília,DF,2020-11-26
Bernardo Pires,CTT-0V80,23,Homem,"Viela Farias, 793",IMBUIA,SC,2022-07-29
Sra. Olivia da Rocha,EBH-2D92,82,Não binário,"Esplanada Lopes, 480",CONCEIÇÃO DAS ALAGOAS,MG,2022-09-23
Sr. Benício Pinto,RNN-5X53,16,Homem,"Feira Eloah Correia, 284",IGUATEMI,MS,2020-07-09
Isis Sales,ZQI-1F63,84,Mulher,"Setor Teixeira, 98",VILA VELHA,ES,2020-07-31
Daniela Nascimento,EDJ-2D45,52,Não binário,"Favela de da Costa, 143",SAQUAREMA,RJ,2021-12-12
Manuela Araújo,QJB-2K51,53,Não binário,"Quadra João Miguel Fogaça, 921",BREJETUBA,ES,2021-05-09
Sophie Ferreira,NNU-0I71,60,Não binário,"Ladeira Campos, 11",SERRA DO NAVIO,AP,2023-07-04
Sofia Lopes,WQG-2M23,59,Não binário,"Vereda Leonardo Moura, 69",SENADOR GUIOMARD,AC,2023-01-23
Dra. Alícia Farias,BPX-5U75,17,Não binário,"Conjunto Eloah Rezende, 92",ITAGUAÍ,RJ,2020-02-22
Luiz Henrique Rodrigues,DBS-7G70,9,Homem,"Largo Carlos Eduardo da Cunha, 997",RIO PRETO DA EVA,AM,2023-02-27
Ana Júlia Campos,QQV-6F73,70,Não binário,"Pátio de Moreira, 66",ITAIPÉ,MG,2021-11-26
Ana Lívia Teixeira,TGD-0D69,57,Mulher,"Sítio de Santos, 91",BOA VIAGEM,CE,2022-10-06
Raquel Rodrigues,SPI-3A03,98,Não binário,"Via de Ribeiro, 94",PINDORAMA DO TOCANTINS,TO,2023-04-20
Emanuelly Sales,IZU-5I62,93,Não binário,"Lago da Luz, 89",VÁRZEA GRANDE,MT,2022-11-29
Alexandre Mendes,KEK-9K09,89,Homem,"Parque Anthony da Costa, 67",PITIMBU,PB,2022-05-01
Sra. Milena Alves,ZQR-1O77,3,Não binário,"Morro Murilo Cunha, 9",OIAPOQUE,AP,2022-11-23
Sr. Heitor Freitas,HVU-5B27,72,Homem,Colônia de Melo,PLANALTO,BA,2021-01-12
Beatriz Cavalcanti,JIU-6C74,37,Mulher,Avenida Lara Cardoso,LAGOA VERMELHA,RS,2022-02-11
Ian Azevedo,NQR-4S97,98,Homem,"Morro Caldeira, 896",CENTRALINA,MG,2021-08-24
Noah Martins,DVK-3J65,75,Homem,"Colônia de Farias, 77",PÃO DE AÇÚCAR,AL,2022-08-08
Daniel Fernandes,VRV-6P44,76,Homem,"Parque Moura, 62",VILA VALÉRIO,ES,2023-05-19
Luiz Miguel Araújo,VVV-4S99,41,Homem,"Fazenda de Sales, 428",AMARANTE DO MARANHÃO,MA,2021-12-20
Valentina Novaes,AGW-8Y88,37,Mulher,"Sítio Carlos Eduardo Rodrigues, 22",CÓRREGO NOVO,MG,2020-03-08
Ana Clara Melo,INK-0M13,90,Mulher,Morro Nunes,COIMBRA,MG,2023-03-23
Levi Gonçalves,RZT-8A27,45,Homem,"Aeroporto Nunes, 512",JAGUARIBARA,CE,2022-10-30
Nina Ramos,TEJ-1E15,58,Não binário,Parque Ramos,CAIÇARA DO RIO DO VENTO,RN,2022-05-14
Bruna Almeida,VAB-9D47,27,Mulher,"Feira Camila Viana, 286",MORENO,PE,2020-05-24
Clara Rocha,UHZ-7D82,60,Não binário,"Estrada Alana Santos, 45",CAROEBE,RR,2021-06-04
Melissa Teixeira,LWX-1W88,72,Mulher,"Jardim Correia, 9",JUNDIAÍ DO SUL,PR,2021-12-31
Sarah da Mota,KHN-1J94,57,Não binário,"Morro Juan Sales, 27",UARINI,AM,2020-01-24
Vitória Lopes,GMA-7Y81,5,Não binário,"Loteamento Gonçalves, 29",SÃO LUÍS DO QUITUNDE,AL,2020-04-27
Sra. Olivia da Rocha,DIL-7S35,78,Não binário,"Viaduto Teixeira, 41",PORTEIRAS,CE,2021-11-04
Paulo Peixoto,PIB-5J17,90,Homem,Morro de Santos,PRIMEIRA CRUZ,MA,2021-06-09
Isabella Nunes,SDY-4I29,70,Mulher,"Loteamento de Silveira, 18",MUCAMBO,CE,2023-04-04
Agatha Pires,VHV-8M75,65,Mulher,"Alameda de Costa, 953",CARLÓPOLIS,PR,2020-01-22
Elisa Cunha,IQT-3Q14,29,Não binário,"Recanto Isabelly da Rocha, 6",ASSIS BRASIL,AC,2020-06-24
Júlia da Mota,FAW-1G81,2,Não binário,"Alameda Clara Pinto, 90",SALTO,SP,2020-07-07
Diogo Moreira,FKV-5V61,61,Homem,"Morro Barros, 77",PENALVA,MA,2021-11-16
Maria Cecília Cardoso,NYX-3Q57,23,Não binário,"Trevo Yasmin Ferreira, 61",BERTIOGA,SP,2021-08-19
Vitor Gabriel Fernandes,ULT-5E55,92,Homem,"Conjunto de Nascimento, 2",MARAVILHA,AL,2021-04-29
Vitor Gabriel Silveira,ENO-6H44,76,Homem,"Jardim Davi Lucca Barbosa, 8",CAMPO REDONDO,RN,2023-02-22
Emanuelly da Rocha,JUQ-8B08,9,Não binário,"Conjunto Sofia Gomes, 47",MANAÍRA,PB,2022-06-21
Sra. Maria Campos,ZQW-6R13,90,Mulher,"Trevo de Moreira, 95",SÃO SEBASTIÃO DO ALTO,RJ,2021-05-02
Alícia da Cunha,ORG-5F05,44,Não binário,Lago da Luz,FEIJÓ,AC,2023-03-12
Eduardo Souza,PBN-7R42,20,Homem,"Estrada de Gomes, 8",MARCIONÍLIO SOUZA,BA,2021-07-24
Maria Alice Rocha,PWD-5D39,95,Não binário,"Parque Teixeira, 84",LUZIÂNIA,GO,2022-10-15
Luana Aragão,ZFA-0U92,97,Não binário,Pátio Cardoso,SANTANA DE MANGUEIRA,PB,2022-12-22
Marina Cardoso,LXQ-0A67,44,Não binário,"Favela Cunha, 92",RESERVA,PR,2021-02-10
Heloísa Correia,LBF-0K38,80,Mulher,"Campo Rebeca Barbosa, 23",SÃO MANOEL DO PARANÁ,PR,2022-02-06
Pietra Castro,IRC-3B94,30,Mulher,"Rua Thiago Cardoso, 10",ROLIM DE MOURA,RO,2022-01-27
Sra. Maria Luiza Martins,YDU-4P29,15,Não binário,"Núcleo Natália Sales, 38",SÃO JOSÉ DA TAPERA,AL,2022-07-28
Maria Eduarda Moreira,YAZ-6L88,99,Não binário,"Área Eduardo Peixoto, 76",CANTÁ,RR,2021-04-20
Laura Sales,LNH-7I44,13,Não binário,Residencial Vitória da Paz,SOBRÁLIA,MG,2022-05-28
Luigi da Rocha,VFQ-1D45,42,Homem,Viaduto Silva,SÃO MATEUS,ES,2022-10-08
Lucas Gabriel da Cruz,XZX-0I23,14,Homem,Passarela Duarte,UIRAMUTÃ,RR,2022-06-25
Luna Almeida,UJO-0L47,20,Não binário,Avenida Caroline Nunes,SALMOURÃO,SP,2020-05-31
Guilherme Cardoso,QFF-5I11,65,Homem,Avenida Ana Sophia Nogueira,ARENÓPOLIS,GO,2022-02-04
Elisa Rezende,ASX-2V00,73,Mulher,Esplanada Pedro Lucas Costa,VERTENTE DO LÉRIO,PE,2020-08-06
Dra. Maria Eduarda da Paz,YLB-2H56,38,Não binário,"Feira Camila Moraes, 543",LOGRADOURO,PB,2021-05-25
Sr. João Lucas Silveira,HBO-6A66,92,Homem,"Trevo Alves, 36",TUPIRAMA,TO,2021-12-28
Sophie Moreira,UQZ-3V32,44,Mulher,"Trecho Breno da Mota, 61",TACURU,MS,2022-10-27
Gustavo Henrique Silva,COU-6A41,56,Homem,"Aeroporto de Nunes, 53",TIGRINHOS,SC,2023-03-01
Maitê da Conceição,TAI-3M26,80,Não binário,"Residencial Stephany das Neves, 13",AREAL,RJ,2020-09-01
Yasmin Porto,NFG-0Y38,29,Não binário,"Jardim Nathan Caldeira, 13",SÉRIO,RS,2020-06-23
Erick Peixoto,XHG-1C59,7,Homem,Lagoa da Cruz,NOVA ALIANÇA,SP,2021-06-30
Maria Clara Rodrigues,IBA-9F73,35,Não binário,"Ladeira de Cardoso, 5",OURÉM,PA,2021-04-07
Sra. Raquel Nascimento,KGE-3T28,75,Mulher,"Vila Clarice Nunes, 83",PRESIDENTE MÉDICI,RO,2023-02-18
Dra. Clara Nascimento,BME-0I95,80,Mulher,"Viaduto de Campos, 76",ERECHIM,RS,2021-11-22
Srta. Maria Cecília Lima,KPZ-4B62,29,Mulher,"Quadra de Nunes, 780",ENCANTO,RN,2020-10-12
Isaac Vieira,PXE-4L52,100,Homem,"Rodovia de Peixoto, 6",CHAPADÃO DO SUL,MS,2020-06-15
Isadora Monteiro,YAQ-4B06,46,Não binário,"Estação Maria Julia Cunha, 48",ARICANDUVA,MG,2020-06-08
Maria Luiza Barros,NGK-4E14,14,Não binário,"Trevo Daniela Nascimento, 161",MONTE ALTO,SP,2023-01-26
Sr. Felipe Silveira,NZO-5R53,87,Homem,"Via Fernanda Jesus, 5",OURO BRANCO,AL,2022-01-10
Daniela Lima,EMR-6V89,45,Não binário,"Campo Melissa da Cruz, 85",COLORADO DO OESTE,RO,2020-04-05
Joana Mendes,SNC-0X30,15,Não binário,"Distrito de Pinto, 53",PAINEIRAS,MG,2020-02-08
Pedro Lucas Jesus,LHP-7B61,45,Homem,"Passarela Alana Pires, 59",UIRAÚNA,PB,2020-06-28
Srta. Laura da Rocha,FIM-9E00,54,Não binário,"Favela da Rosa, 19",AGRICOLÂNDIA,PI,2021-07-03
Luiza Moraes,SSB-3G79,55,Mulher,Feira de Gonçalves,SÃO JOÃO DO TIGRE,PB,2020-07-25
Maria Cecília Cunha,TAK-7U63,60,Não binário,"Estrada Martins, 2",AUGUSTO CORRÊA,PA,2020-10-24
Henrique Araújo,CIM-2C00,57,Homem,"Passarela Caldeira, 78",SÃO JOÃO DO SABUGI,RN,2021-12-04
Murilo Souza,IYX-0W01,89,Homem,"Condomínio de Cardoso, 32",CORGUINHO,MS,2023-04-05
João Miguel Correia,MAA-1Y29,54,Homem,"Trecho de Duarte, 12",SANTA CRUZ DE MONTE CASTELO,PR,2020-06-08
Emanuelly da Rocha,YEE-2F13,91,Mulher,"Vila de Rocha, 57",MARIANÓPOLIS DO TOCANTINS,TO,2020-12-30
Luiz Henrique da Mota,RFF-8M18,55,Homem,"Estação Alana Moraes, 56",NORMANDIA,RR,2022-07-08
Ana Cardoso,KDQ-2F43,43,Mulher,"Distrito Souza, 7",CÉU AZUL,PR,2020-02-23
Joaquim da Costa,QGD-0O00,72,Homem,"Praça de Alves, 58",CUTIAS,AP,2021-08-03
Sra. Emilly Santos,FJZ-0H17,43,Mulher,"Jardim de das Neves, 9",PORTO ACRE,AC,2020-08-04
Maria Alice Almeida,GLK-8L54,6,Não binário,"Alameda de Souza, 2",COSTA MARQUES,RO,2021-09-20
Sra. Alexia Sales,KND-8F07,56,Não binário,"Residencial Mariana Moura, 35",MIRAÍMA,CE,2021-11-07
Cauã Mendes,SKB-2L38,8,Homem,"Vale de Rodrigues, 1",DOIS IRMÃOS,RS,2023-05-01
Alícia Nascimento,JMD-2S62,64,Mulher,"Área Theo Freitas, 92",SILVA JARDIM,RJ,2020-11-26
Valentina Pires,SIB-9V98,83,Mulher,"Conjunto Pereira, 68",BOM JESUS DO TOCANTINS,PA,2023-06-09
Thiago da Costa,AZI-1S59,95,Homem,"Setor da Cunha, 22",SAMPAIO,TO,2022-02-03
Luiz Otávio Silveira,DMP-3J62,28,Homem,"Feira Leonardo Carvalho, 95",LUZINÓPOLIS,TO,2023-01-10
Ana Vitória Jesus,MQB-7U07,62,Mulher,"Alameda Mendes, 400",PILAR,AL,2021-06-11
Maria Clara Duarte,WSV-4H91,88,Não binário,Área da Conceição,CAPOEIRAS,PE,2020-12-06
Bryan Fogaça,XXP-1Y29,34,Homem,"Parque Cauã Gomes, 23",NORMANDIA,RR,2022-03-07
Maria Vitória da Cruz,QOS-0U96,80,Não binário,"Vale de Lopes, 52",IPIXUNA,AM,2022-10-18
Júlia Freitas,VMD-0I50,33,Mulher,"Rodovia de Almeida, 8",FELISBURGO,MG,2022-07-28
Noah Souza,QHE-5A73,85,Homem,"Alameda de Cunha, 93",TIMON,MA,2023-01-18
Thomas Teixeira,AJQ-5R14,75,Homem,"Trecho de Azevedo, 33",BARRA DE SÃO MIGUEL,AL,2020-06-13
Clarice Oliveira,TSY-0B95,93,Mulher,"Praça Arthur Gomes, 25",CANGUARETAMA,RN,2020-01-19
Maria Eduarda Vieira,BTV-0S86,44,Não binário,"Loteamento de Rezende, 3",UMBAÚBA,SE,2022-02-26
João Guilherme Pinto,WST-3I52,23,Homem,"Favela Aragão, 38",PORTO REAL DO COLÉGIO,AL,2022-03-10
Sr. Nicolas Moraes,GQT-3I30,70,Homem,"Distrito Pires, 15",MARECHAL FLORIANO,ES,2022-02-03
Yasmin Cardoso,WTT-3N16,55,Não binário,Rodovia João Guilherme Viana,GUAPIMIRIM,RJ,2023-02-19
Levi Silva,VIW-0G38,99,Homem,"Esplanada Ribeiro, 11",BARRO DURO,PI,2023-01-13
Daniela Souza,XJW-4T66,47,Mulher,Lagoa Aragão,ASSIS,SP,2022-10-20
Sr. Rodrigo Viana,ZHR-7W30,25,Homem,"Núcleo Gomes, 30",JENIPAPO DOS VIEIRAS,MA,2022-02-16
Esther Monteiro,WLA-1T16,76,Não binário,"Largo de Nascimento, 38",NHAMUNDÁ,AM,2022-09-20
Enzo Gabriel Azevedo,RGT-5W21,91,Homem,"Conjunto de da Rocha, 79",SÃO DOMINGOS DO NORTE,ES,2021-08-11
Daniela Gomes,ZCJ-1M57,49,Não binário,"Campo da Paz, 26",DOURADINA,MS,2022-06-10
Srta. Ana Carolina Sales,JVA-8H69,37,Não binário,"Praia Monteiro, 70",MURUTINGA DO SUL,SP,2020-05-20
Sra. Isabella Nogueira,QZI-1J79,42,Não binário,"Largo Vitor Ribeiro, 91",OCARA,CE,2021-06-25
Natália Costela,POV-5I47,54,Não binário,"Trecho Marcela da Cunha, 86",DOM AQUINO,MT,2021-03-19
Ana Carolina Aragão,DDH-5R43,35,Não binário,"Distrito de Dias, 30",RORAINÓPOLIS,RR,2020-05-05
Dra. Maria Carvalho,YPT-1X88,56,Não binário,"Viela Milena Melo, 84",PRESIDENTE MÉDICI,RO,2020-06-02
Emilly Costa,IOL-5R78,59,Mulher,"Colônia Lorena Moraes, 4",ITAPUÃ DO OESTE,RO,2023-06-10
Nina Melo,YQB-1Q18,26,Não binário,"Chácara Camila da Paz, 175",ACRELÂNDIA,AC,2023-05-01
Caroline Novaes,XYV-6B22,3,Não binário,"Quadra Mendes, 20",AREIAS,SP,2022-11-18
Sophie Fogaça,TKG-9L73,51,Mulher,"Vereda Novaes, 74",CAMPINAS,SP,2021-06-05
Laís da Rosa,EJT-6P97,6,Não binário,"Jardim das Neves, 856",SANTO AMARO,BA,2020-06-07
Marina Sales,AUC-7U24,40,Mulher,"Morro Luigi da Conceição, 86",PIRANHAS,AL,2021-07-05
Joana da Paz,MDO-2N25,39,Mulher,"Área de Ribeiro, 47",ARAGUACEMA,TO,2021-04-27
Nathan Costela,ZYF-2C97,77,Homem,"Área Mendes, 14",BRASILÉIA,AC,2021-07-20
João Moreira,YIG-8K38,45,Homem,"Loteamento Lucca Ramos, 2",AUGUSTO PESTANA,RS,2022-08-02
Dr. Benício Rodrigues,MIH-3F17,67,Homem,"Lagoa de Azevedo, 8",SÃO GABRIEL DA CACHOEIRA,AM,2021-10-31
Luana da Mota,TVS-4K01,42,Não binário,"Favela Cardoso, 82",ANAPU,PA,2022-03-10
Nicole Cunha,QLM-7S10,29,Mulher,"Via da Rosa, 7",SOURE,PA,2022-12-01
Maria Eduarda Ramos,UNE-2T06,84,Mulher,"Área Costela, 203",REDENÇÃO DO GURGUÉIA,PI,2022-07-21
Ana Sophia Vieira,QNK-7K02,15,Mulher,"Fazenda de Correia, 170",PASTOS BONS,MA,2022-02-11
Pedro Henrique Souza,MBW-0P35,89,Homem,"Vale de Oliveira, 714",Brasília,DF,2021-12-17
Lara da Cruz,NZR-7B27,25,Não binário,"Passarela Ribeiro, 50",ITAITINGA,CE,2020-06-24
Enzo Azevedo,CGZ-9N32,97,Homem,"Setor de Moreira, 78",Brasília,DF,2022-05-19
Marcela Ramos,JQB-1N11,37,Mulher,Praça de Moreira,CAAPORÃ,PB,2022-05-29
Juliana da Rosa,CNW-2D89,70,Não binário,"Rodovia Santos, 83",SÃO JOÃO DA PARAÚNA,GO,2021-04-06
Manuela Duarte,ZRM-2J58,62,Mulher,Via de Oliveira,SÃO PAULO DE OLIVENÇA,AM,2022-05-19
Sra. Beatriz da Costa,RFT-9C60,93,Não binário,Favela de Ramos,CASTELÂNDIA,GO,2020-02-23
Ryan Rocha,RRQ-0C87,78,Homem,"Aeroporto Agatha Nogueira, 32",PLÁCIDO DE CASTRO,AC,2023-05-25
Maria Dias,QQH-3K64,27,Não binário,"Vereda de da Paz, 320",SANTANA,AP,2021-04-26
Ana Clara Silva,KPD-4I74,97,Não binário,"Trevo Cauã Silva, 9",CRIXÁS,GO,2022-09-30
Caroline Duarte,URF-1C23,54,Não binário,Loteamento Beatriz Moraes,RODRIGUES ALVES,AC,2023-03-12
Maria Vitória Ramos,XZA-6A93,83,Não binário,"Vereda Maria Eduarda Dias, 50",ABRE CAMPO,MG,2020-02-01
Maria Fernanda Castro,NSF-2I64,20,Mulher,"Estrada Luiz Gustavo da Cruz, 55",CANA VERDE,MG,2020-05-17
Clara Costela,IXT-4X30,7,Mulher,Esplanada de Duarte,SÃO BENTINHO,PB,2022-12-25
Julia Cardoso,QAQ-4G24,80,Não binário,"Rodovia de da Mata, 164",CACHOEIRINHA,PE,2020-10-19
André Santos,WYK-0Y37,16,Homem,"Sítio de Vieira, 2",CONGO,PB,2022-03-01
Ana Júlia das Neves,YGL-3U67,85,Não binário,"Lagoa de Alves, 41",MANOEL URBANO,AC,2022-11-25
Dra. Nina da Rocha,RYA-4U81,51,Não binário,"Núcleo de Monteiro, 27",ALTO ALEGRE,RR,2022-01-11
Clarice Nunes,SXB-0R40,38,Não binário,"Pátio de Souza, 2",MIRINZAL,MA,2022-09-15
Maria Clara Costa,AHH-9Z01,12,Mulher,"Pátio Farias, 37",AMAJARI,RR,2020-02-02
Sabrina Gonçalves,TQS-2M78,63,Não binário,"Feira Samuel Moura, 48",SANTA ISABEL DO RIO NEGRO,AM,2022-06-07
Isabel da Rosa,QCW-4Q83,87,Mulher,"Travessa Leandro Duarte, 62",SÃO GONÇALO DO GURGUÉIA,PI,2020-10-16
Dra. Lívia Correia,GUH-9F32,44,Não binário,"Parque Gabriel Ramos, 49",AMAPÁ,AP,2021-07-20
Danilo Azevedo,OBC-0F41,29,Homem,"Esplanada Moreira, 40",GAÚCHA DO NORTE,MT,2022-08-13
Melissa Aragão,JHK-1F45,35,Não binário,"Viaduto da Cunha, 39",BRAGANEY,PR,2022-01-26
Maria Vitória Dias,PVU-8N09,4,Mulher,"Área Pires, 147",SANTA ROSA DO PURUS,AC,2021-11-21
Fernando Viana,TPY-7M86,41,Homem,"Alameda Luiz Otávio Porto, 82",ARAGUAÍNA,TO,2021-07-14
Caroline Sales,KVZ-6O80,24,Não binário,"Campo Campos, 3",TIANGUÁ,CE,2022-09-13
Ana Clara Gonçalves,RXY-9I59,99,Mulher,"Recanto de Aragão, 20",PONTO BELO,ES,2020-05-04
Gustavo Henrique Rezende,BMO-3A25,85,Homem,"Quadra Marcos Vinicius Lima, 97",JUNDIAÍ DO SUL,PR,2021-09-18
Matheus Pinto,ROR-1B35,32,Homem,"Residencial Augusto Pinto, 225",SERTANEJA,PR,2021-11-13
Vinicius Monteiro,NHA-2Q75,79,Homem,"Setor Daniela Vieira, 86",SÃO JOÃO DO SOTER,MA,2021-01-13
Pedro Fogaça,WAP-2A07,11,Homem,"Alameda Bernardo Cardoso, 8",MACUCO,RJ,2020-01-10
Lucas Gabriel Correia,AGT-3U02,11,Homem,"Via de Cardoso, 82",SÃO FRANCISCO DO OESTE,RN,2023-02-04
Bernardo Carvalho,USD-2G18,10,Homem,"Alameda de Barbosa, 83",IRUPI,ES,2023-01-18
Maria Azevedo,VQS-4O55,4,Mulher,"Núcleo de Ramos, 312",CANINDÉ,CE,2020-11-03
Ana Beatriz Cunha,FNE-8Y19,57,Não binário,"Favela Cavalcanti, 23",RECREIO,MG,2021-11-11
Maria Cecília Cardoso,SLB-1M97,42,Mulher,"Via Heloísa Santos, 7",PORTO ALEGRE,RS,2021-08-01
Ana Lívia Freitas,GWI-5O26,76,Não binário,"Parque Costa, 63",DUQUE DE CAXIAS,RJ,2021-11-18
Maitê Moura,XWI-3C18,30,Mulher,"Esplanada de da Cunha, 73",IELMO MARINHO,RN,2020-10-01
Isabelly da Rocha,BXM-4E61,67,Mulher,"Núcleo Freitas, 95",TIBAU DO SUL,RN,2020-05-28
