nome,placa,total_multas,genero,endereco,cidade,estado,ultima_multa
Luiz Felipe Novaes,GWE-0R45,57,Homem,"Jardim Fernandes, 858",FLORESTA DO PIAUÍ,PI,2022-11-13
Juliana Moraes,TWC-2Y17,54,Não binário,"Praça de Vieira, 2",IVATÉ,PR,2020-10-17
Dra. Alana Cavalcanti,VUK-8Z55,76,Não binário,Sítio Murilo Lopes,ANASTÁCIO,MS,2021-10-24
João Vitor Teixeira,TDT-7A36,76,Homem,"Esplanada Paulo Vieira, 4",VENTUROSA,PE,2022-04-20
Erick Rocha,WDM-3Q46,85,Homem,"Recanto de da Costa, 47",ITAGUAÇU,ES,2023-05-24
Cecília da Paz,JLO-9K26,100,Mulher,"Esplanada da Mata, 8",Brasília,DF,2023-01-15
Gabriela Cavalcanti,SXU-1V42,32,Não binário,"Sítio de Cunha, 34",OURILÂNDIA DO NORTE,PA,2021-05-19
Sra. Ana Júlia da Cruz,EVG-8Z90,51,Não binário,Núcleo Bruna Silveira,PILAR,AL,2022-08-01
Lorenzo Rezende,HYP-3D58,8,Homem,"Vila de Souza, 93",PASSA SETE,RS,2020-10-08
Carolina da Paz,NEM-9N59,76,Não binário,"Campo de Campos, 7",CATOLÉ DO ROCHA,PB,2021-04-17
Sr. Diego Monteiro,KXZ-7F79,49,Homem,"Feira João Felipe Mendes, 2",CAREIRO DA VÁRZEA,AM,2020-07-13
Srta. Maria Sophia Ribeiro,ZNP-0V66,17,Mulher,Alameda Luiz Fernando Santos,ARMAÇÃO DOS BÚZIOS,RJ,2023-03-21
Fernanda Araújo,EHV-4F05,94,Não binário,"Viaduto Lopes, 5",SÃO BENTO DO TRAIRÍ,RN,2022-08-23
Maria Vitória Araújo,NAR-8E38,40,Mulher,"Morro de da Paz, 74",MAZAGÃO,AP,2020-03-01
Bruna Costa,UPZ-3C73,67,Não binário,"Distrito de Duarte, 74",CEDRAL,MA,2022-04-30
João Guilherme Caldeira,VTN-3R24,64,Homem,"Favela Juan Nascimento, 844",SANDOLÂNDIA,TO,2022-02-16
Danilo Castro,JMT-4Q03,59,Homem,"Residencial Costela, 47",CRISTALINA,GO,2022-12-20
Maria Sophia Vieira,MAL-4L40,59,Não binário,"Conjunto de Ramos, 80",SÃO BENTO,MA,2021-03-17
Laís da Mota,OYG-8C10,35,Mulher,Feira Sales,FLORÍNIA,SP,2021-02-17
Srta. Maria Julia Pinto,ZEI-6K93,11,Mulher,"Setor Letícia Melo, 2",TREVISO,SC,2021-03-19
Sr. Daniel da Conceição,UDT-1W88,14,Homem,"Trecho Pinto, 74",CRUZEIRO DO SUL,AC,2020-10-13
Beatriz Alves,MSU-1J35,47,Não binário,"Rodovia Cardoso, 71",PRESIDENTE MÉDICI,RO,2022-07-07
Diogo Pires,ZPK-8Z23,12,Homem,"Passarela de Souza, 13",CURRAIS NOVOS,RN,2021-11-02
Ana Lívia Ramos,SUB-6O74,17,Não binário,"Lago Caroline Barros, 15",EUNÁPOLIS,BA,2022-09-28
Caio Martins,ARI-5K94,17,Homem,"Esplanada de Moreira, 2",CALÇOENE,AP,2022-10-09
Luana Porto,LOA-6R14,33,Mulher,"Conjunto de Correia, 24",FORTALEZA,CE,2020-02-10
Srta. Maria Clara Martins,OGZ-4W78,40,Mulher,"Favela de Cardoso, 81",ARIQUEMES,RO,2020-12-06
Emilly Almeida,BPW-1G32,0,Mulher,"Praia de Nascimento, 18",MADALENA,CE,2020-08-29
Gustavo da Costa,FIA-3S30,27,Homem,"Rodovia da Cunha, 52",NOVO AIRÃO,AM,2020-03-29
João Gabriel Costa,UEW-0K72,49,Homem,"Recanto Alexia Alves, 699",FELIZ,RS,2021-05-21
Srta. Mariane Rodrigues,GZU-5O26,56,Mulher,"Favela Nicolas Souza, 530",ITANHAÉM,SP,2023-04-12
Eduarda Moura,NDP-8O71,56,Não binário,"Viela Dias, 689",JAGUARI,RS,2022-11-23
Dra. Olivia Pereira,FHO-6P06,14,Não binário,"Viela de Caldeira, 11",CALÇOENE,AP,2020-04-27
Sra. Yasmin da Costa,OOS-9F88,51,Mulher,"Estação de Barros, 83",CANHOTINHO,PE,2020-03-05
Isabel Cardoso,WYH-9M24,65,Mulher,"Distrito de Mendes, 30",SERRA DO NAVIO,AP,2021-05-16
Luigi Monteiro,OSV-5O19,64,Homem,"Viela Moraes, 394",VICENTINA,MS,2022-07-24
Sr. Juan Ribeiro,YOA-9Z92,15,Homem,Viaduto de Farias,JATAÍ,GO,2021-06-17
Maria Sophia Duarte,RUT-8N06,58,Não binário,"Conjunto de Oliveira, 45",IPIXUNA,AM,2020-08-21
Larissa Campos,WLQ-0C32,83,Mulher,"Morro de Pinto, 7",PETROLINA DE GOIÁS,GO,2021-02-07
Ana Pereira,SGS-3J69,96,Mulher,"Pátio Erick Carvalho, 3",APERIBÉ,RJ,2020-10-12
Vitor Gabriel Moreira,OPN-1O02,84,Homem,"Passarela de Freitas, 92",IMBITUVA,PR,2020-10-07
João da Cunha,ODO-1E50,90,Homem,"Recanto de Fogaça, 6",CUJUBIM,RO,2022-03-29
Pedro Miguel Cavalcanti,RDB-7A83,9,Homem,"Avenida Yasmin Cavalcanti, 55",PERDIZES,MG,2021-01-12
Julia da Cruz,ZSP-9E24,53,Mulher,"Lago Dias, 74",ICONHA,ES,2020-01-25
Daniela Nunes,VKD-1U70,31,Não binário,"Colônia Azevedo, 95",ARAL MOREIRA,MS,2023-04-08
Thiago Sales,UGE-4A15,39,Homem,"Lagoa da Rosa, 997",BATALHA,AL,2023-01-31
Dra. Lorena Rezende,KVQ-1D03,71,Mulher,Loteamento de da Luz,PLÁCIDO DE CASTRO,AC,2022-01-01
Stella da Mata,WWL-1H49,22,Mulher,"Vila da Conceição, 92",SANTA TERESA,ES,2021-10-11
Ana Luiza Fernandes,USC-8E55,70,Mulher,"Lago Nunes, 36",PITANGUEIRAS,PR,2022-09-11
Pedro Miguel Rezende,HAK-0Q99,79,Homem,"Parque de Cardoso, 86",NOVA LACERDA,MT,2020-01-28
Larissa da Cunha,OOF-0K97,83,Não binário,"Distrito de Caldeira, 70",PLÁCIDO DE CASTRO,AC,2020-12-25
Srta. Alícia da Mota,JIN-2T40,0,Não binário,"Feira de da Mata, 130",TARAUACÁ,AC,2023-05-11
Alice Melo,IFT-5Z56,3,Mulher,"Vereda de Dias, 19",ANGICOS,RN,2020-11-07
Ana Beatriz Mendes,ZFL-8D95,48,Não binário,"Loteamento Enzo Novaes, 84",CUSTÓDIA,PE,2021-06-18
Rafaela Almeida,IBI-3F34,57,Não binário,"Conjunto Campos, 94",NOVO ACORDO,TO,2020-01-28
Bruna Teixeira,LAA-8T99,62,Mulher,"Área de da Mata, 3",UMBURANAS,BA,2020-09-21
Luiz Henrique Barbosa,UOF-5C36,74,Homem,"Sítio Marcelo Melo, 615",ITATIM,BA,2020-06-09
Enzo Gabriel Moreira,YEX-0F82,91,Homem,"Parque Lopes, 15",MARANHÃOZINHO,MA,2022-06-27
Gabriela Silva,KCN-4W99,53,Mulher,"Quadra Luiz Felipe Sales, 273",BARRA DE SANTANA,PB,2021-01-01
Nicole Gonçalves,RIP-6G13,23,Mulher,"Distrito Lorena Silva, 33",SENA MADUREIRA,AC,2022-09-29
Luiz Otávio Lopes,OFD-5X85,88,Homem,"Colônia de da Conceição, 912",LAGOA DO PIAUÍ,PI,2020-11-25
Heloísa Mendes,KCF-0V34,100,Mulher,"Campo Eloah Cardoso, 8",SUMIDOURO,RJ,2020-08-07
Lívia Gonçalves,LBF-5F06,94,Não binário,Condomínio Ribeiro,SÃO JOSÉ DE UBÁ,RJ,2020-07-05
Letícia Barbosa,XLX-1I93,98,Mulher,"Vale de Jesus, 17",Brasília,DF,2021-10-30
Daniela Azevedo,KJQ-7P03,14,Mulher,"Área Rodrigo Cavalcanti, 99",CORBÉLIA,PR,2021-11-22
Ana Laura Gomes,OII-0O04,70,Mulher,"Aeroporto Bernardo Duarte, 88",SÃO SEBASTIÃO DO UATUMÃ,AM,2020-05-05
Giovanna Dias,BGG-6J28,66,Mulher,"Ladeira Letícia Freitas, 135",NOVA LARANJEIRAS,PR,2022-01-05
Vitória da Luz,QOT-3Z36,46,Mulher,"Travessa Lorena da Cruz, 41",PORTO WALTER,AC,2022-12-03
Pedro Miguel Moura,JQP-0B08,62,Homem,"Passarela de Pinto, 35",NOVA CANAÃ DO NORTE,MT,2023-03-02
Dra. Isis Cunha,RYV-0Y12,85,Não binário,Colônia Rebeca Ferreira,JEQUIÁ DA PRAIA,AL,2023-05-18
Isabelly da Rosa,OVE-7X50,9,Não binário,"Setor das Neves, 44",DOM ELISEU,PA,2020-06-07
Carlos Eduardo da Rocha,UKD-9W77,58,Homem,"Colônia Souza, 973",JORDÃO,AC,2020-01-19
Nicole Teixeira,MSV-2Z66,51,Não binário,"Praça Gomes, 834",SÃO BENTO DO NORTE,RN,2020-01-22
Lorena das Neves,SHA-2B99,3,Mulher,"Lagoa Cunha, 34",MARAVILHA,AL,2022-04-02
Sra. Alícia Souza,WUG-2G35,19,Mulher,"Sítio Nogueira, 825",MACAU,RN,2020-07-20
Srta. Maria Moraes,AYE-2Y64,45,Mulher,"Alameda Barbosa, 22",MURICI,AL,2021-01-08
Dr. Leandro Cavalcanti,UPR-0G01,81,Homem,"Lagoa Benjamin Rocha, 23",SIDERÓPOLIS,SC,2021-08-22
Cecília Jesus,HVX-6E84,3,Não binário,"Viaduto Duarte, 1",NOSSA SENHORA DE LOURDES,SE,2022-03-26
Isabelly Cardoso,HBC-1Y88,100,Mulher,"Área de Araújo, 52",CAMPO MAIOR,PI,2023-06-09
Luiz Otávio Monteiro,LJY-7P91,29,Homem,"Ladeira da Rosa, 90",CHUPINGUAIA,RO,2022-07-13
Maria Alice Vieira,WTN-4D41,32,Mulher,Área Kaique Porto,UNIÃO DO SUL,MT,2022-04-17
Letícia Farias,PQX-0E07,26,Não binário,"Vale Peixoto, 42",ANGELIM,PE,2022-07-01
Guilherme Rocha,ZAW-4Y14,16,Homem,"Trecho da Conceição, 14",PERITORÓ,MA,2022-08-25
Samuel Moura,UTP-6R69,68,Homem,"Parque Campos, 61",SOBRÁLIA,MG,2023-06-02
Sra. Maria Eduarda Novaes,QAO-3F03,95,Mulher,"Residencial Novaes, 29",PEDRA BRANCA DO AMAPARI,AP,2022-10-03
Dra. Mariane Lima,LNF-8S83,9,Mulher,"Recanto Lorena Gomes, 45",ARROIO DOS RATOS,RS,2022-06-06
Alexia Santos,XLV-6F06,13,Não binário,"Largo Freitas, 38",MANACAPURU,AM,2021-10-30
Laís Castro,SOG-9U53,10,Mulher,Colônia Eduarda Fernandes,PROPRIÁ,SE,2022-02-27
Beatriz da Paz,LMH-4D16,45,Mulher,Trevo de da Rosa,IBIASSUCÊ,BA,2021-05-12
Ana Julia Aragão,CTB-1Z77,47,Mulher,"Recanto Almeida, 22",SEARA,SC,2021-10-31
Sophie Alves,AFF-8K55,14,Mulher,Viela Thomas Teixeira,NOVA VIÇOSA,BA,2022-07-09
Kamilly Dias,NPN-4G15,23,Mulher,"Estação de Moreira, 1",MOIPORÁ,GO,2023-04-12
Beatriz Rocha,MOF-0U46,63,Não binário,"Sítio Danilo da Costa, 6",NOVA VENÉCIA,ES,2020-01-12
Kaique da Paz,ZPO-3G50,39,Homem,"Estação de Almeida, 20",MARACAJU,MS,2020-08-09
Heloísa Ramos,KHL-4D77,43,Mulher,"Lagoa de Alves, 76",BREJO GRANDE DO ARAGUAIA,PA,2021-03-31
Vitória Carvalho,HSR-7G00,33,Não binário,"Lago Vicente Monteiro, 8",SÃO FERNANDO,RN,2021-03-12
Srta. Mariana Rocha,ROG-1R47,16,Mulher,Setor Alexia Nogueira,SÃO JOÃO DO PARAÍSO,MA,2021-05-28
Natália Oliveira,OLP-8O81,90,Mulher,"Conjunto Martins, 6",VIÇOSA DO CEARÁ,CE,2020-10-10
Nicolas Pereira,MXV-4H61,75,Homem,Avenida de da Mota,URUPÁ,RO,2023-06-09
Sr. Bruno da Conceição,FHR-3O12,10,Homem,"Jardim Bárbara Ramos, 79",MONTE ALEGRE,PA,2021-04-07
Sr. João Felipe Costela,DDT-9L09,33,Homem,Parque Castro,BOM JESUS DO SUL,PR,2021-04-18
Luiz Fernando Cunha,MGV-4J93,39,Homem,"Esplanada da Paz, 3",PENEDO,AL,2021-10-20
Sra. Rafaela Santos,QUL-7G82,92,Não binário,"Fazenda da Conceição, 49",AMAJARI,RR,2021-08-02
Enzo Farias,WZU-9F55,85,Homem,"Distrito de Gonçalves, 20",TAQUARITINGA DO NORTE,PE,2021-01-07
Joaquim Lopes,TEA-0N76,54,Homem,"Estrada de Oliveira, 6",JAPOATÃ,SE,2021-09-09
Luiz Miguel Rocha,UCK-5T55,50,Homem,"Lagoa da Conceição, 814",TRIUNFO,PB,2021-10-20
Maria Cecília da Paz,ELV-8X65,88,Mulher,"Quadra Maitê Lopes, 20",GOVERNADOR JORGE TEIXEIRA,RO,2022-03-25
Emanuella Monteiro,AZG-8Q65,65,Mulher,"Praia de Novaes, 90",BELA VISTA,MS,2020-05-17
Letícia Pires,VRB-1X35,21,Não binário,"Ladeira de da Costa, 345",MONTE NEGRO,RO,2023-07-04
Srta. Maria Sales,NIB-3D46,49,Mulher,"Largo de Lima, 34",TABAÍ,RS,2022-12-01
Marcela Alves,ACF-6E60,51,Não binário,"Via Luiza da Mata, 29",SOUSA,PB,2020-01-30
Sarah Barbosa,JOO-1M96,16,Não binário,"Parque de Moura, 7",SALTO VELOSO,SC,2023-03-04
Emilly Silveira,KZM-2U80,87,Mulher,"Travessa de Cardoso, 6",GENERAL MAYNARD,SE,2020-04-20
Lavínia Aragão,DLL-5L56,92,Mulher,"Favela Emanuelly Castro, 53",ARAGUAÇU,TO,2023-05-27
Fernando Campos,ERQ-4W31,36,Homem,"Viela Bruna Silveira, 54",PRATÁPOLIS,MG,2021-05-08
Diogo da Costa,AZQ-7G41,34,Homem,"Largo de da Luz, 65",ASSIS BRASIL,AC,2022-10-28
Catarina Santos,NZU-3V28,56,Mulher,"Sítio Novaes, 60",COARACI,BA,2022-10-25
Samuel da Cunha,PEM-3G31,20,Homem,"Área Natália Rocha, 114",CARMO,RJ,2021-04-11
Amanda Teixeira,QVI-6O58,21,Mulher,"Sítio Lima, 17",JARDIM DO MULATO,PI,2020-10-19
Luiz Felipe Freitas,VFU-0H74,87,Homem,"Passarela de Monteiro, 775",SANTA RITA DO TOCANTINS,TO,2022-08-21
Kamilly Teixeira,UDY-3K78,77,Mulher,"Pátio Maria Alice Gonçalves, 37",PIRAÍ,RJ,2023-01-30
Stephany Lopes,SND-4M07,72,Mulher,"Setor André Peixoto, 596",BELA CRUZ,CE,2020-12-22
Ana Sophia Nascimento,LCT-0F65,20,Mulher,Esplanada de Peixoto,CANTÁ,RR,2021-01-14
Benjamin Duarte,OHJ-1B19,9,Homem,Morro Ian Barros,AMAJARI,RR,2020-08-23
Sr. Davi Luiz Fernandes,QFW-7C28,43,Homem,"Fazenda Thales Correia, 45",SÃO VENDELINO,RS,2022-11-01
Isadora Gonçalves,KSI-1B02,69,Mulher,"Pátio de da Rocha, 53",CAMARAGIBE,PE,2020-02-15
Eduardo Melo,UUU-1I78,57,Homem,"Favela Dias, 4",BARRO ALTO,GO,2022-03-06
Maria Eduarda da Cruz,FVY-6J74,99,Mulher,"Parque Silveira, 757",MAMANGUAPE,PB,2023-01-06
Valentina Azevedo,VXF-1L95,31,Mulher,"Campo Luna Almeida, 6",SÍTIO D'ABADIA,GO,2023-06-15
Diogo Viana,JLG-6Z20,26,Homem,"Condomínio Campos, 77",SANTA TEREZINHA DE GOIÁS,GO,2022-01-19
Ana Vitória Teixeira,VYF-6M59,69,Mulher,"Esplanada Ana Beatriz da Costa, 326",ISRAELÂNDIA,GO,2020-03-16
Mirella Araújo,BVZ-1I16,68,Não binário,"Feira Sales, 93",ITAPERUNA,RJ,2020-03-09
Stephany Moura,YEE-1I57,75,Mulher,Esplanada Moura,NOVA TRENTO,SC,2021-07-02
Daniela Martins,JIF-9C26,32,Mulher,"Ladeira Luiz Otávio Sales, 3",HIDROLÂNDIA,GO,2020-06-19
Sofia Melo,HTZ-0K73,51,Não binário,"Setor Caldeira, 14",BERURI,AM,2021-06-06
Camila Jesus,YPG-8P25,57,Não binário,"Lago João Lucas Pereira, 14",MUCAJAÍ,RR,2022-02-01
Sr. Davi da Conceição,DYB-2J93,19,Homem,Avenida da Mata,Brasília,DF,2020-09-25
Cecília Gomes,DKD-7A06,15,Mulher,"Quadra Duarte, 252",AUTAZES,AM,2022-04-05
Lívia Araújo,PVM-5W71,48,Não binário,"Recanto de Peixoto, 36",PAUINI,AM,2021-11-23
Maysa Gonçalves,BTQ-4C52,17,Não binário,"Ladeira da Mota, 489",PAU D'ARCO,PA,2023-02-04
Dra. Fernanda Vieira,CYQ-4O33,63,Mulher,"Morro Santos, 12",CAPIXABA,AC,2020-03-27
Sabrina Martins,FDH-9I98,45,Mulher,"Campo Vieira, 9",SANTA BÁRBARA DO PARÁ,PA,2020-05-09
Fernando Gomes,ZCH-5E57,84,Homem,"Favela Ryan Viana, 6",SANTA ROSA DO PURUS,AC,2021-04-30
Sr. Luiz Gustavo Rodrigues,ROD-9Q29,3,Homem,"Lago da Rosa, 35",JAPERI,RJ,2020-07-22
Danilo Caldeira,VRH-3K54,46,Homem,Praça de Martins,Brasília,DF,2020-06-20
Henrique Costela,APM-5Z47,56,Homem,"Campo Moura, 60",NOVA BANDEIRANTES,MT,2020-09-09
Fernanda Santos,ZKA-8H63,24,Mulher,"Praça de da Paz, 3",JACUTINGA,MG,2020-01-16
Ana Beatriz Moraes,NWP-4E91,87,Não binário,"Trecho de Barros, 71",CUPIRA,PE,2020-01-17
Raquel da Mota,EMO-3E93,29,Não binário,Área Gabriel Aragão,TARTARUGALZINHO,AP,2021-01-14
Augusto Sales,AWP-7F86,76,Homem,Alameda Cardoso,ALVARÃES,AM,2021-02-21
João Pedro Santos,CTD-3P68,100,Homem,"Via de Farias, 19",DOIS IRMÃOS DAS MISSÕES,RS,2020-06-15
Esther Peixoto,NSO-9E10,88,Não binário,"Residencial Matheus Nogueira, 2",FEIJÓ,AC,2020-01-16
Luiz Gustavo Viana,HRF-1I70,71,Homem,Área Viana,PEQUERI,MG,2020-11-03
Catarina Pinto,NBY-4S83,76,Mulher,Parque Peixoto,BARRA DE SÃO FRANCISCO,ES,2020-11-20
Cauê Santos,AZQ-3U38,88,Homem,"Rodovia de Ramos, 27",UMBURANAS,BA,2023-07-14
Dr. Enrico Oliveira,RQQ-9V54,89,Homem,Quadra de Cunha,AMATURÁ,AM,2021-09-01
Fernanda Moreira,OHP-9S26,22,Não binário,"Praia de da Conceição, 77",SERRANÓPOLIS DE MINAS,MG,2022-03-18
Heloísa Souza,IFR-6O86,94,Não binário,"Residencial Otávio Caldeira, 15",SÍTIO NOVO,RN,2022-11-14
Evelyn Fernandes,SZS-1Y05,7,Mulher,"Ladeira Lucca Dias, 870",SERRA DO MEL,RN,2023-01-13
Fernando Campos,NHU-9L04,85,Homem,"Pátio Luana Mendes, 14",ELDORADO,MS,2021-12-16
Sr. João Lucas Castro,OFI-8P06,31,Homem,"Núcleo de Moraes, 2",ANCHIETA,ES,2021-05-26
Anthony Rocha,KPZ-1V56,94,Homem,Quadra de Mendes,IVOTI,RS,2021-10-12
Gabriel Barros,VBW-4J98,21,Homem,"Vila Melissa da Luz, 20",Brasília,DF,2022-03-27
Nina Lopes,MPO-4E95,37,Mulher,Quadra Costa,MIRANORTE,TO,2023-05-29
Natália da Cruz,CUU-3X84,27,Não binário,"Feira de Silveira, 2",TROMBAS,GO,2022-12-29
Carolina Teixeira,LWH-4O59,16,Mulher,"Morro de Costela, 22",CURIMATÁ,PI,2020-07-17
Laís Aragão,OVI-9N95,69,Não binário,"Trevo Lucas Gabriel Correia, 618",PERITORÓ,MA,2021-12-19
Stephany Sales,EZU-4M04,68,Não binário,"Rodovia de Melo, 734",LARANJA DA TERRA,ES,2022-12-28
Isabelly Ramos,ZDX-5X43,12,Mulher,"Conjunto Gonçalves, 1",SANTO AMARO DO MARANHÃO,MA,2020-07-23
Rafaela Carvalho,YXG-6W73,63,Mulher,"Rodovia de Cardoso, 9",BARRA DE SÃO FRANCISCO,ES,2020-06-18
Srta. Sophie Campos,GER-4Q81,66,Não binário,"Feira de Nunes, 1",SOUSA,PB,2021-03-19
Luiz Henrique Ribeiro,EUL-8I25,59,Homem,"Favela Ana Sophia Pires, 273",ESTRELA DO SUL,MG,2021-12-28
Theo Santos,CTC-0J68,28,Homem,"Rodovia Marcelo Souza, 6",PRESIDENTE FIGUEIREDO,AM,2021-11-09
Isadora da Conceição,SMG-8L38,83,Mulher,"Rua Vitor Hugo Azevedo, 89",ARAÇOIABA,PE,2022-07-26
Vitor Hugo Santos,KMP-1E45,43,Homem,"Travessa Maria Alice Ribeiro, 579",DATAS,MG,2020-10-23
Maysa Nogueira,VCO-3P73,65,Mulher,"Praça de Cardoso, 677",SANTO AMARO DAS BROTAS,SE,2021-02-14
Marcos Vinicius Monteiro,JMS-3B41,32,Homem,"Campo Alexandre Aragão, 62",CAPELA,SE,2023-07-10
Benício Porto,QOH-4D46,39,Homem,"Feira de Moura, 67",MANAQUIRI,AM,2021-02-27
Eduardo Moreira,ZWV-5Y06,21,Homem,"Trecho de Azevedo, 5",ALTO ALEGRE,RR,2020-11-23
Igor Alves,EJZ-6I23,42,Homem,"Favela Renan Costela, 139",PEDRO AVELINO,RN,2020-03-27
Luana Santos,EWU-3J30,69,Mulher,"Chácara João Felipe Freitas, 863",MUCAJAÍ,RR,2021-03-11
Sra. Maria da Costa,RQG-7V74,9,Mulher,"Residencial Alana da Luz, 4",ALMAS,TO,2022-01-08
Natália da Cunha,CUG-7F49,0,Não binário,"Ladeira Cavalcanti, 6",BUENÓPOLIS,MG,2021-06-03
Ana Julia Teixeira,QUL-1D83,89,Não binário,"Vereda Breno das Neves, 34",ICAPUÍ,CE,2020-05-19
Alana Campos,AQQ-9W26,38,Não binário,"Viela de Moreira, 944",MANOEL URBANO,AC,2020-11-02
Lorena Moura,PIC-2L70,12,Não binário,"Estação das Neves, 54",ANÍSIO DE ABREU,PI,2022-04-04
Dra. Eloah Almeida,JZU-5M41,0,Mulher,"Alameda Rebeca Lopes, 8",BREJO DE AREIA,MA,2020-03-16
Sr. Marcos Vinicius Nogueira,CRS-4S87,100,Homem,"Trevo João Pedro Costa, 991",IMBAÚ,PR,2020-12-06
João Pedro Oliveira,TQN-9H99,26,Homem,"Parque Pires, 90",CASTANHAL,PA,2021-01-01
Davi Lucas da Mota,AYC-0X83,24,Homem,"Favela de Duarte, 90",ARAPORÃ,MG,2023-01-24
Sr. Gabriel Jesus,MQP-7I37,100,Homem,"Estação Rodrigues, 1",PARANÃ,TO,2022-02-11
Melissa Costa,DIZ-3G25,30,Não binário,"Conjunto da Rocha, 6",SÃO JOÃO DO PAU D'ALHO,SP,2022-10-11
Maria Cecília Fogaça,HZY-4V36,97,Não binário,"Estação de Moura, 9",MANTENÓPOLIS,ES,2023-03-18
Lucas Porto,LNA-1Q80,86,Homem,"Largo Augusto Ramos, 9",BAYEUX,PB,2022-10-04
Emanuella da Luz,XTC-9H92,19,Mulher,"Passarela de Rocha, 88",ÁGUA NOVA,RN,2021-10-08
Ana Campos,TSJ-5D60,85,Mulher,"Parque Larissa da Luz, 230",ELÍSIO MEDRADO,BA,2020-12-20
Lavínia Porto,WET-9I80,28,Mulher,"Lagoa de Oliveira, 25",JARU,RO,2023-03-18
Vinicius da Paz,SBR-8U36,44,Homem,"Rodovia de Santos, 19",COXIXOLA,PB,2022-05-04
Ana Carolina Peixoto,JDN-0V69,42,Não binário,"Largo Leonardo Souza, 94",CAMUTANGA,PE,2023-02-09
Bruno Azevedo,TQB-1A01,46,Homem,"Conjunto de Silva, 41",VÁRZEA GRANDE,MT,2020-08-08
Dra. Sabrina Fogaça,WII-3T44,96,Não binário,"Lagoa Peixoto, 69",JI-PARANÁ,RO,2020-05-08
Sra. Isis das Neves,DNQ-3N38,21,Mulher,"Praça das Neves, 515",PALESTINA,AL,2021-07-29
Vinicius Moreira,ZUI-9U09,76,Homem,"Recanto de Silveira, 54",SERRITA,PE,2022-10-20
Carolina Cardoso,JEB-9V36,18,Não binário,"Colônia de Teixeira, 94",Brasília,DF,2021-06-27
